[2mDec 03 09:44:52.883[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................177.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.57ms
············Start:   Finish C
············End:     Finish C ......................................................8.959µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................164.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.907ms
············Start:   Finish C
············End:     Finish C ......................................................9.56µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.484s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................91.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.444ms
············Start:   Finish C
············End:     Finish C ......................................................4.918µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................156.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.366ms
············Start:   Finish C
············End:     Finish C ......................................................5.61µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................171.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.987ms
············Start:   Finish C
············End:     Finish C ......................................................5.599µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................99.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.51ms
············Start:   Finish C
············End:     Finish C ......................................................5.435µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................164.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.225ms
············Start:   Finish C
············End:     Finish C ......................................................5.228µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.540ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................157.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.305ms
············Start:   Finish C
············End:     Finish C ......................................................9.3µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.568ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................162.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.698ms
············Start:   Finish C
············End:     Finish C ......................................................4.741µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................172.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.604ms
············Start:   Finish C
············End:     Finish C ......................................................8.761µs
··········End:     Groth16::Prover .................................................3.145s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................121.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.648ms
············Start:   Finish C
············End:     Finish C ......................................................8.232µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.519ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................170.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.621ms
············Start:   Finish C
············End:     Finish C ......................................................5.134µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.687ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................178.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.263ms
············Start:   Finish C
············End:     Finish C ......................................................8.801µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................173.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.958ms
············Start:   Finish C
············End:     Finish C ......................................................4.801µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.470s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................171.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.470ms
············Start:   Finish C
············End:     Finish C ......................................................4.890µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................171.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.43ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.489s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................93.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.360ms
············Start:   Finish C
············End:     Finish C ......................................................4.916µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.488ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................171.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.947ms
············Start:   Finish C
············End:     Finish C ......................................................5.322µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................173.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.814µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................168.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.500ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................172.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.725ms
············Start:   Finish C
············End:     Finish C ......................................................8.622µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.453s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................167.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.974ms
············Start:   Finish C
············End:     Finish C ......................................................7.285µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................130.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.446ms
············Start:   Finish C
············End:     Finish C ......................................................8.482µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................100.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.467ms
············Start:   Finish C
············End:     Finish C ......................................................8.342µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.567ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................102.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.250ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.577s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.744s
············Start:   Compute A
············End:     Compute A .....................................................135.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.75ms
············Start:   Finish C
············End:     Finish C ......................................................5.101µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................167.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.498ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................151.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.952ms
············Start:   Finish C
············End:     Finish C ......................................................8.970µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................90.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.629ms
············Start:   Finish C
············End:     Finish C ......................................................5.80µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................115.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.257ms
············Start:   Finish C
············End:     Finish C ......................................................8.815µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.335ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................90.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.186ms
············Start:   Finish C
············End:     Finish C ......................................................5.66µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.491s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.628s
············Start:   Compute A
············End:     Compute A .....................................................98.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.787ms
············Start:   Finish C
············End:     Finish C ......................................................8.399µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.371µs
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................176.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.364ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
