[2mDec 03 09:44:52.881[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.860ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.134µs
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................107.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.894ms
············Start:   Finish C
············End:     Finish C ......................................................8.694µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................154.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.33ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................174.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.973ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.476ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................170.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.788ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.756ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................156.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.553ms
············Start:   Finish C
············End:     Finish C ......................................................8.257µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................166.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.937ms
············Start:   Finish C
············End:     Finish C ......................................................7.936µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................163.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.59ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................172.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.616ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................98.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.978ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.566s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.730s
············Start:   Compute A
············End:     Compute A .....................................................173.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.332ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................3.117s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................176.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.81ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................114.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.345ms
············Start:   Finish C
············End:     Finish C ......................................................7.784µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................171.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.108ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................116.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.664ms
············Start:   Finish C
············End:     Finish C ......................................................5.405µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.472s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.644s
············Start:   Compute A
············End:     Compute A .....................................................175.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.334ms
············Start:   Finish C
············End:     Finish C ......................................................7.708µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................169.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.687ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................174.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.79ms
············Start:   Finish C
············End:     Finish C ......................................................5.152µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................167.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.665ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................168.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.25ms
············Start:   Finish C
············End:     Finish C ......................................................8.448µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................174.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.788ms
············Start:   Finish C
············End:     Finish C ......................................................7.758µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................92.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.1ms
············Start:   Finish C
············End:     Finish C ......................................................7.989µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................97.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.245ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................164.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.858ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.552µs
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................165.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.544ms
············Start:   Finish C
············End:     Finish C ......................................................8.772µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................175.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.293ms
············Start:   Finish C
············End:     Finish C ......................................................4.844µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................134.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.961ms
············Start:   Finish C
············End:     Finish C ......................................................7.837µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................168.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.234ms
············Start:   Finish C
············End:     Finish C ......................................................8.35µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................166.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.583ms
············Start:   Finish C
············End:     Finish C ......................................................7.658µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.741µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................168.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.312ms
············Start:   Finish C
············End:     Finish C ......................................................8.168µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.480s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.647s
············Start:   Compute A
············End:     Compute A .....................................................166.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.117ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.934µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................173.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.338ms
············Start:   Finish C
············End:     Finish C ......................................................8.405µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................91.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.915ms
············Start:   Finish C
············End:     Finish C ......................................................8.357µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................172.687ms
