[2mDec 03 09:44:52.883[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................771.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................170.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.791ms
············Start:   Finish C
············End:     Finish C ......................................................4.742µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................171.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.756ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................169.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.561ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.600s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.569ms
············End:     Compute C .....................................................1.770s
············Start:   Compute A
············End:     Compute A .....................................................171.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.70ms
············Start:   Finish C
············End:     Finish C ......................................................8.396µs
··········End:     Groth16::Prover .................................................3.208s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................132.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.198ms
············Start:   Finish C
············End:     Finish C ......................................................8.179µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................135.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................109.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.543ms
············Start:   Finish C
············End:     Finish C ......................................................8.167µs
··········End:     Groth16::Prover .................................................2.543s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................126.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.679ms
············Start:   Finish C
············End:     Finish C ......................................................7.849µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................173.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.947ms
············Start:   Finish C
············End:     Finish C ......................................................5.745µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................160.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.894ms
············Start:   Finish C
············End:     Finish C ......................................................8.315µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................172.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.748ms
············Start:   Finish C
············End:     Finish C ......................................................4.813µs
··········End:     Groth16::Prover .................................................3.76s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................147.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.119ms
············Start:   Finish C
············End:     Finish C ......................................................5.189µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.549ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................154.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.831ms
············Start:   Finish C
············End:     Finish C ......................................................4.742µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.685ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................170.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.514ms
············Start:   Finish C
············End:     Finish C ......................................................8.380µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.78s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.212s
············Start:   Compute A
············End:     Compute A .....................................................116.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.594ms
············Start:   Finish C
············End:     Finish C ......................................................8.424µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.501s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.676s
············Start:   Compute A
············End:     Compute A .....................................................174.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.45ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................3.139s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.459s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.633s
············Start:   Compute A
············End:     Compute A .....................................................136.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.975ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.507s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................142.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.875ms
············Start:   Finish C
············End:     Finish C ......................................................4.154µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................94.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.455ms
············Start:   Finish C
············End:     Finish C ......................................................4.934µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................111.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.487ms
············Start:   Finish C
············End:     Finish C ......................................................8.556µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.522ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................183.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.524ms
············Start:   Finish C
············End:     Finish C ......................................................8.429µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................175.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.955ms
············Start:   Finish C
············End:     Finish C ......................................................7.877µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................95.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.496ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................167.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.396ms
············Start:   Finish C
············End:     Finish C ......................................................8.306µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................169.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.444ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................171.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................145.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.970ms
············Start:   Finish C
············End:     Finish C ......................................................8.692µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................152.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.265ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.55ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................158.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.598ms
············Start:   Finish C
············End:     Finish C ......................................................4.204µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.615s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.795ms
············End:     Compute C .....................................................1.795s
············Start:   Compute A
············End:     Compute A .....................................................178.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.833ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................3.179s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.663s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.741µs
············End:     Compute C .....................................................1.830s
············Start:   Compute A
············End:     Compute A .....................................................165.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.354ms
············Start:   Finish C
············End:     Finish C ......................................................4.850µs
··········End:     Groth16::Prover .................................................3.319s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.755µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................174.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.757ms
············Start:   Finish C
············End:     Finish C ......................................................4.946µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................952.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.834µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................163.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.972ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................2.963s
