[2mDec 03 09:44:52.883[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.422ms
············Start:   Finish C
············End:     Finish C ......................................................4.352µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.488s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.582µs
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................121.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.476ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.476s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.337µs
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................141.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.173ms
············Start:   Finish C
············End:     Finish C ......................................................4.969µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.581ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................165.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.388ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................118.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.287ms
············Start:   Finish C
············End:     Finish C ......................................................4.944µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................171.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.814ms
············Start:   Finish C
············End:     Finish C ......................................................4.768µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................174.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.997ms
············Start:   Finish C
············End:     Finish C ......................................................7.909µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................173.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.991ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................175.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.270ms
············Start:   Finish C
············End:     Finish C ......................................................7.715µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................161.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.799ms
············Start:   Finish C
············End:     Finish C ......................................................7.725µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................175.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.12ms
············Start:   Finish C
············End:     Finish C ......................................................7.895µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.627ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................177.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.26ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................162.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.636ms
············Start:   Finish C
············End:     Finish C ......................................................8.612µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................175.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.321ms
············Start:   Finish C
············End:     Finish C ......................................................8.566µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................122.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.171ms
············Start:   Finish C
············End:     Finish C ......................................................8.358µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.931µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................118.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.60ms
············Start:   Finish C
············End:     Finish C ......................................................4.627µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................95.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.45ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................123.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.204ms
············Start:   Finish C
············End:     Finish C ......................................................7.687µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.665µs
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................173.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.676ms
············Start:   Finish C
············End:     Finish C ......................................................4.977µs
··········End:     Groth16::Prover .................................................3.115s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.438ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................175.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.663ms
············Start:   Finish C
············End:     Finish C ......................................................8.422µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.556ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................127.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.25ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.690µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................134.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.297ms
············Start:   Finish C
············End:     Finish C ......................................................8.181µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................164.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.595ms
············Start:   Finish C
············End:     Finish C ......................................................8.534µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.604s
············Start:   Compute A
············End:     Compute A .....................................................138.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.476ms
············Start:   Finish C
············End:     Finish C ......................................................8.121µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.470µs
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................146.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.993ms
············Start:   Finish C
············End:     Finish C ......................................................8.943µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................116.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.266ms
············Start:   Finish C
············End:     Finish C ......................................................8.307µs
··········End:     Groth16::Prover .................................................2.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................93.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.329ms
············Start:   Finish C
············End:     Finish C ......................................................6.945µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.587µs
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................93.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.557ms
············Start:   Finish C
············End:     Finish C ......................................................6.557µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.111µs
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................156.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.171ms
············Start:   Finish C
············End:     Finish C ......................................................7.569µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.149µs
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................150.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.647ms
············Start:   Finish C
············End:     Finish C ......................................................4.914µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................87.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.772ms
············Start:   Finish C
············End:     Finish C ......................................................4.909µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.498µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................88.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.695ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.160µs
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................97.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.593ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
