[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................174.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.324ms
············Start:   Finish C
············End:     Finish C ......................................................4.653µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................170.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.571ms
············Start:   Finish C
············End:     Finish C ......................................................4.278µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................170.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.387ms
············Start:   Finish C
············End:     Finish C ......................................................8.946µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.703µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................169.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.265ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.662µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................171.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.856ms
············Start:   Finish C
············End:     Finish C ......................................................4.781µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.498s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.666s
············Start:   Compute A
············End:     Compute A .....................................................170.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.287µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................171.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.832ms
············Start:   Finish C
············End:     Finish C ......................................................8.241µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................135.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.683ms
············Start:   Finish C
············End:     Finish C ......................................................4.868µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................123.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.236ms
············Start:   Finish C
············End:     Finish C ......................................................7.867µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................171.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.764ms
············Start:   Finish C
············End:     Finish C ......................................................4.627µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.466s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.422ms
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................167.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.942ms
············Start:   Finish C
············End:     Finish C ......................................................8.586µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................166.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.566ms
············Start:   Finish C
············End:     Finish C ......................................................8.282µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.315ms
············End:     Compute C .....................................................1.671s
············Start:   Compute A
············End:     Compute A .....................................................99.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.571ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................115.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.478ms
············Start:   Finish C
············End:     Finish C ......................................................7.642µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.57µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................123.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.734ms
············Start:   Finish C
············End:     Finish C ......................................................8.810µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................165.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.385ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.558s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.348µs
············End:     Compute C .....................................................1.712s
············Start:   Compute A
············End:     Compute A .....................................................98.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.881ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................96.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.384ms
············Start:   Finish C
············End:     Finish C ......................................................4.995µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.753µs
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................110.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.257ms
············Start:   Finish C
············End:     Finish C ......................................................7.49µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.533µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................167.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.269ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.549s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.675µs
············End:     Compute C .....................................................1.709s
············Start:   Compute A
············End:     Compute A .....................................................110.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.385ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.325ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................116.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.899ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.482s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.468µs
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................108.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.68ms
············Start:   Finish C
············End:     Finish C ......................................................4.918µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................171.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.981ms
············Start:   Finish C
············End:     Finish C ......................................................4.370µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.604ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................178.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.721ms
············Start:   Finish C
············End:     Finish C ......................................................8.661µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................173.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.272ms
············Start:   Finish C
············End:     Finish C ......................................................4.280µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................158.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.841ms
············Start:   Finish C
············End:     Finish C ......................................................8.770µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................124.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.555ms
············Start:   Finish C
············End:     Finish C ......................................................5.63µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................166.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.887ms
············Start:   Finish C
············End:     Finish C ......................................................8.26µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.214µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................169.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.333ms
············Start:   Finish C
············End:     Finish C ......................................................9.390µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................169.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.505ms
············Start:   Finish C
············End:     Finish C ......................................................4.918µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................167.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.667ms
············Start:   Finish C
············End:     Finish C ......................................................8.351µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................154.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.186ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
