[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.932ms
············Start:   Finish C
············End:     Finish C ......................................................5.239µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.565s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.406µs
············End:     Compute C .....................................................1.714s
············Start:   Compute A
············End:     Compute A .....................................................146.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.107ms
············Start:   Finish C
············End:     Finish C ......................................................4.894µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................161.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.29ms
············Start:   Finish C
············End:     Finish C ......................................................5.70µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.399µs
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................167.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.684ms
············Start:   Finish C
············End:     Finish C ......................................................5.189µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.490ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................168.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.855ms
············Start:   Finish C
············End:     Finish C ......................................................8.532µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................130.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.24ms
············Start:   Finish C
············End:     Finish C ......................................................4.895µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.349µs
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................88.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.222ms
············Start:   Finish C
············End:     Finish C ......................................................5.124µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.639s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.809s
············Start:   Compute A
············End:     Compute A .....................................................89.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.930ms
············Start:   Finish C
············End:     Finish C ......................................................8.532µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.860µs
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................167.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.897ms
············Start:   Finish C
············End:     Finish C ......................................................4.806µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................168.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.460ms
············Start:   Finish C
············End:     Finish C ......................................................5.215µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................167.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.813ms
············Start:   Finish C
············End:     Finish C ......................................................5.69µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.589s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.755s
············Start:   Compute A
············End:     Compute A .....................................................168.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.982ms
············Start:   Finish C
············End:     Finish C ......................................................8.837µs
··········End:     Groth16::Prover .................................................3.116s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.47µs
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................130.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.605ms
············Start:   Finish C
············End:     Finish C ......................................................4.911µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.551ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................162.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.867ms
············Start:   Finish C
············End:     Finish C ......................................................8.515µs
··········End:     Groth16::Prover .................................................3.154s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................160.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.59ms
············Start:   Finish C
············End:     Finish C ......................................................8.762µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................154.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.745ms
············Start:   Finish C
············End:     Finish C ......................................................9.37µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................154.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.725ms
············Start:   Finish C
············End:     Finish C ......................................................8.835µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................149.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.238ms
············Start:   Finish C
············End:     Finish C ......................................................8.645µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................182.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.165ms
············Start:   Finish C
············End:     Finish C ......................................................8.804µs
··········End:     Groth16::Prover .................................................3.114s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................175.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.717ms
············Start:   Finish C
············End:     Finish C ......................................................8.412µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................175.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.833ms
············Start:   Finish C
············End:     Finish C ......................................................9.137µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................173.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.95ms
············Start:   Finish C
············End:     Finish C ......................................................4.930µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.664s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.840s
············Start:   Compute A
············End:     Compute A .....................................................170.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.989ms
············Start:   Finish C
············End:     Finish C ......................................................5.107µs
··········End:     Groth16::Prover .................................................3.256s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................92.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.809ms
············Start:   Finish C
············End:     Finish C ......................................................4.937µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.864µs
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................174.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.55ms
············Start:   Finish C
············End:     Finish C ......................................................4.907µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................163.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.234ms
············Start:   Finish C
············End:     Finish C ......................................................9.311µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.167µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................160.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.568ms
············Start:   Finish C
············End:     Finish C ......................................................9.233µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.843µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................90.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.81ms
············Start:   Finish C
············End:     Finish C ......................................................5.47µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.544µs
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................164.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.379ms
············Start:   Finish C
············End:     Finish C ......................................................9.58µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................943.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.282ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................103.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.399ms
············Start:   Finish C
············End:     Finish C ......................................................9.174µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.473ms
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................163.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.345ms
············Start:   Finish C
············End:     Finish C ......................................................5.372µs
··········End:     Groth16::Prover .................................................3.123s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.773µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................136.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.511ms
············Start:   Finish C
············End:     Finish C ......................................................9.40µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.714µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................160.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.512ms
············Start:   Finish C
············End:     Finish C ......................................................8.806µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.168µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................112.929ms
············Start:   Compute B in G1
