[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................169.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.79ms
············Start:   Finish C
············End:     Finish C ......................................................4.287µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.947µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................115.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.369ms
············Start:   Finish C
············End:     Finish C ......................................................4.239µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.663s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.835s
············Start:   Compute A
············End:     Compute A .....................................................124.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.428ms
············Start:   Finish C
············End:     Finish C ......................................................7.941µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................170.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.535ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.381µs
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................161.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.36ms
············Start:   Finish C
············End:     Finish C ......................................................7.860µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................156.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.540ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.674ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................141.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.406ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................173.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.227ms
············Start:   Finish C
············End:     Finish C ......................................................7.737µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.615s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.784s
············Start:   Compute A
············End:     Compute A .....................................................173.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.203ms
············Start:   Finish C
············End:     Finish C ......................................................7.760µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.685s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.833s
············Start:   Compute A
············End:     Compute A .....................................................125.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.928ms
············Start:   Finish C
············End:     Finish C ......................................................4.118µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.465s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................166.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.266ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.981µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................129.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.43ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.138µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................164.284ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.488ms
············Start:   Finish C
············End:     Finish C ......................................................4.441µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.558µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................164.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.386ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.524s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.763µs
············End:     Compute C .....................................................1.643s
············Start:   Compute A
············End:     Compute A .....................................................112.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.689ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.639s
············Start:   Compute A
············End:     Compute A .....................................................168.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.462ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.753s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.636ms
············End:     Compute C .....................................................1.919s
············Start:   Compute A
············End:     Compute A .....................................................87.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.619ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................3.119s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.576s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.516ms
············End:     Compute C .....................................................1.668s
············Start:   Compute A
············End:     Compute A .....................................................123.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.409ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.479s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................87.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.913ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................88.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.500ms
············Start:   Finish C
············End:     Finish C ......................................................4.283µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................118.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.582ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................148.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.473ms
············Start:   Finish C
············End:     Finish C ......................................................7.684µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................172.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.923ms
············Start:   Finish C
············End:     Finish C ......................................................4.327µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.569s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.287ms
············End:     Compute C .....................................................1.684s
············Start:   Compute A
············End:     Compute A .....................................................87.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.31ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.638ms
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................127.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................168.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.192ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................165.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.538ms
············Start:   Finish C
············End:     Finish C ......................................................7.956µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.251µs
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................110.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.491ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.159µs
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................95.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.251ms
············Start:   Finish C
············End:     Finish C ......................................................8.546µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.984µs
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................165.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.463ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.452s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.367ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................87.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.482ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.690ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................94.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.39ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.685s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.250µs
············End:     Compute C .....................................................1.781s
············Start:   Compute A
············End:     Compute A .....................................................112.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.165ms
