[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................160.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.873ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.712ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................177.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.972ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.456ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................171.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.712ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................172.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.623ms
············Start:   Finish C
············End:     Finish C ......................................................8.548µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.827ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................171.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.651ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.435ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................164.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.849ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.490s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.630s
············Start:   Compute A
············End:     Compute A .....................................................142.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.747ms
············Start:   Finish C
············End:     Finish C ......................................................4.751µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................171.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.879ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................169.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.995ms
············Start:   Finish C
············End:     Finish C ......................................................8.7µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.634ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................172.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.797ms
············Start:   Finish C
············End:     Finish C ......................................................8.458µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.603ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................170.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.585ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.614ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................166.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.930ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................154.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.355ms
············Start:   Finish C
············End:     Finish C ......................................................8.531µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.756ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................126.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.843ms
············Start:   Finish C
············End:     Finish C ......................................................8.546µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................172.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.186ms
············Start:   Finish C
············End:     Finish C ......................................................5.148µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.771ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................162.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.178ms
············Start:   Finish C
············End:     Finish C ......................................................8.983µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................171.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.640ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................174.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.347ms
············Start:   Finish C
············End:     Finish C ......................................................8.268µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................156.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.950ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.712ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................177.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.375ms
············Start:   Finish C
············End:     Finish C ......................................................7.906µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................172.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.997ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................171.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.800ms
············Start:   Finish C
············End:     Finish C ......................................................5.162µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.488ms
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................123.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.101ms
············Start:   Finish C
············End:     Finish C ......................................................4.847µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.642ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................146.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.797ms
············Start:   Finish C
············End:     Finish C ......................................................8.293µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................171.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.590µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................169.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.342ms
············Start:   Finish C
············End:     Finish C ......................................................5.590µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.352ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................168.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.39ms
············Start:   Finish C
············End:     Finish C ......................................................8.255µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.398ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................171.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.420ms
············Start:   Finish C
············End:     Finish C ......................................................7.995µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................170.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.171ms
············Start:   Finish C
············End:     Finish C ......................................................4.371µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................178.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.448ms
············Start:   Finish C
············End:     Finish C ......................................................9.510µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................157.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.589ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................173.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.753ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.366ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................172.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.979ms
············Start:   Finish C
············End:     Finish C ......................................................8.19µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
