[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................173.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.353ms
············Start:   Finish C
············End:     Finish C ......................................................8.275µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................165.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.419ms
············Start:   Finish C
············End:     Finish C ......................................................7.724µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................172.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.291ms
············Start:   Finish C
············End:     Finish C ......................................................7.971µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................137.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.609ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.528µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................160.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.20ms
············Start:   Finish C
············End:     Finish C ......................................................8.309µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.582s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.753s
············Start:   Compute A
············End:     Compute A .....................................................170.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.829ms
············Start:   Finish C
············End:     Finish C ......................................................7.915µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................152.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.849ms
············Start:   Finish C
············End:     Finish C ......................................................7.897µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................148.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.73ms
············Start:   Finish C
············End:     Finish C ......................................................5.36µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................153.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.350ms
············Start:   Finish C
············End:     Finish C ......................................................4.735µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................155.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.134ms
············Start:   Finish C
············End:     Finish C ......................................................4.368µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................166.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.344ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................98.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.461ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................150.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.889ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.64s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.165µs
············End:     Compute C .....................................................1.178s
············Start:   Compute A
············End:     Compute A .....................................................157.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.3ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.609ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................152.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.775ms
············Start:   Finish C
············End:     Finish C ......................................................8.335µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................169.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.451ms
············Start:   Finish C
············End:     Finish C ......................................................4.991µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.966µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................167.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.897ms
············Start:   Finish C
············End:     Finish C ......................................................4.946µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................116.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.287ms
············Start:   Finish C
············End:     Finish C ......................................................7.51µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................155.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.791ms
············Start:   Finish C
············End:     Finish C ......................................................7.81µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................763.168µs
············End:     Compute C .....................................................1.169s
············Start:   Compute A
············End:     Compute A .....................................................128.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.282ms
············Start:   Finish C
············End:     Finish C ......................................................8.450µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.657ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.399µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................162.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.461ms
············Start:   Finish C
············End:     Finish C ......................................................8.99µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................159.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.868ms
············Start:   Finish C
············End:     Finish C ......................................................9.455µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................156.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.649ms
············Start:   Finish C
············End:     Finish C ......................................................4.825µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................174.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................164.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.421ms
············Start:   Finish C
············End:     Finish C ......................................................9.373µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................126.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.119ms
············Start:   Finish C
············End:     Finish C ......................................................8.681µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.441µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................152.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.412ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.444ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................160.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.71ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.680µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................93.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.331ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.425µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................151.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.560ms
············Start:   Finish C
············End:     Finish C ......................................................4.914µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.521s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.690s
············Start:   Compute A
············End:     Compute A .....................................................151.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.913ms
············Start:   Finish C
············End:     Finish C ......................................................4.800µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.456ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................117.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.438ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................150.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.672ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.594ms
············Start:   Compute C
··············Start:   Compute C1
