[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................94.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.714ms
············Start:   Finish C
············End:     Finish C ......................................................8.271µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.258µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................111.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.285ms
············Start:   Finish C
············End:     Finish C ......................................................9.70µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.569ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................159.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.145ms
············Start:   Finish C
············End:     Finish C ......................................................8.722µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................111.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.836ms
············Start:   Finish C
············End:     Finish C ......................................................4.732µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................118.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.316ms
············Start:   Finish C
············End:     Finish C ......................................................4.920µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................111.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.333ms
············Start:   Finish C
············End:     Finish C ......................................................5.50µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................150.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.368ms
············Start:   Finish C
············End:     Finish C ......................................................4.729µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.599ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................152.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.854ms
············Start:   Finish C
············End:     Finish C ......................................................5.361µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.978µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................119.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.932ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.518ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................116.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.104ms
············Start:   Finish C
············End:     Finish C ......................................................5.347µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................89.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.599ms
············Start:   Finish C
············End:     Finish C ......................................................8.390µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................170.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.875ms
············Start:   Finish C
············End:     Finish C ......................................................4.889µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................119.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.464ms
············Start:   Finish C
············End:     Finish C ......................................................8.498µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.984µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................129.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.39ms
············Start:   Finish C
············End:     Finish C ......................................................8.680µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................152.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.652ms
············Start:   Finish C
············End:     Finish C ......................................................9.18µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................114.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.480ms
············Start:   Finish C
············End:     Finish C ......................................................9.31µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................810.829µs
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................115.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.270ms
············Start:   Finish C
············End:     Finish C ......................................................8.851µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................153.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.543ms
············Start:   Finish C
············End:     Finish C ......................................................8.479µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................87.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.913ms
············Start:   Finish C
············End:     Finish C ......................................................8.304µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................164.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.3ms
············Start:   Finish C
············End:     Finish C ......................................................9.41µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.27µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................164.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.920ms
············Start:   Finish C
············End:     Finish C ......................................................9.413µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................97.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.854ms
············Start:   Finish C
············End:     Finish C ......................................................8.849µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.472µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................90.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.694ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................800.321µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................163.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.613ms
············Start:   Finish C
············End:     Finish C ......................................................8.304µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.78µs
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................90.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.792µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.509s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................162.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.574ms
············Start:   Finish C
············End:     Finish C ......................................................4.905µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.495s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.71µs
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................111.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.320ms
············Start:   Finish C
············End:     Finish C ......................................................8.384µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.568s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................811.286µs
············End:     Compute C .....................................................1.687s
············Start:   Compute A
············End:     Compute A .....................................................92.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.822ms
············Start:   Finish C
············End:     Finish C ......................................................8.400µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.205µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................94.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.498ms
············Start:   Finish C
············End:     Finish C ......................................................4.819µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.179µs
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................160.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.54ms
············Start:   Finish C
············End:     Finish C ......................................................8.320µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.857µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................164.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.922ms
············Start:   Finish C
············End:     Finish C ......................................................8.532µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.803µs
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................157.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.944ms
············Start:   Finish C
············End:     Finish C ......................................................5.313µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.467µs
············End:     Compute C .....................................................1.181s
············Start:   Compute A
············End:     Compute A .....................................................88.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.729ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.344s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.532µs
············End:     Compute C .....................................................1.571s
