[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.311ms
············End:     Compute C .....................................................1.857s
············Start:   Compute A
············End:     Compute A .....................................................163.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.25ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................3.313s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.547ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................129.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.888ms
············Start:   Finish C
············End:     Finish C ......................................................4.894µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................88.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.528ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................149.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.98ms
············Start:   Finish C
············End:     Finish C ......................................................5.57µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.126µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................156.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................940.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.390ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................159.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.521ms
············Start:   Finish C
············End:     Finish C ......................................................8.391µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................103.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.810ms
············Start:   Finish C
············End:     Finish C ......................................................9.56µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.599µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................91.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.111ms
············Start:   Finish C
············End:     Finish C ......................................................4.978µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.988µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................87.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.778ms
············Start:   Finish C
············End:     Finish C ......................................................8.596µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.723µs
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................88.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.498ms
············Start:   Finish C
············End:     Finish C ......................................................4.879µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.710µs
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................164.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.151ms
············Start:   Finish C
············End:     Finish C ......................................................8.304µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.565s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.987µs
············End:     Compute C .....................................................1.689s
············Start:   Compute A
············End:     Compute A .....................................................125.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.364ms
············Start:   Finish C
············End:     Finish C ......................................................8.693µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.50s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................94.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.589ms
············Start:   Finish C
············End:     Finish C ......................................................8.492µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................96.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.992ms
············Start:   Finish C
············End:     Finish C ......................................................8.649µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.155µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................133.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.259ms
············Start:   Finish C
············End:     Finish C ......................................................8.833µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................967.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................157.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.928ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.68µs
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................103.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.271ms
············Start:   Finish C
············End:     Finish C ......................................................4.809µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................951.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.549µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................87.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.402ms
············Start:   Finish C
············End:     Finish C ......................................................4.716µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.665ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................169.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.682ms
············Start:   Finish C
············End:     Finish C ......................................................8.854µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.826µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................88.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.255ms
············Start:   Finish C
············End:     Finish C ......................................................8.837µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.954µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................88.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.610ms
············Start:   Finish C
············End:     Finish C ......................................................8.390µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.670s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.775s
············Start:   Compute A
············End:     Compute A .....................................................88.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.202ms
············Start:   Finish C
············End:     Finish C ......................................................8.499µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................143.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.133ms
············Start:   Finish C
············End:     Finish C ......................................................4.794µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.398ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................169.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.404ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................127.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.423ms
············Start:   Finish C
············End:     Finish C ......................................................4.983µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................92.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.729ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................97.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.648ms
············Start:   Finish C
············End:     Finish C ......................................................7.852µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................166.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.760ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................127.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.490ms
············Start:   Finish C
············End:     Finish C ......................................................14.823µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.554s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.724s
············Start:   Compute A
············End:     Compute A .....................................................164.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.337ms
············Start:   Finish C
············End:     Finish C ......................................................8.480µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.937µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................126.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.692ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................166.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.326ms
············Start:   Finish C
············End:     Finish C ......................................................4.932µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................165.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.59ms
············Start:   Finish C
············End:     Finish C ......................................................7.280µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.642ms
············Start:   Compute C
··············Start:   Compute C1
