[2mDec 03 09:44:52.887[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.151µs
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................87.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.1ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.553s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.629µs
············End:     Compute C .....................................................1.640s
············Start:   Compute A
············End:     Compute A .....................................................87.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.432ms
············Start:   Finish C
············End:     Finish C ......................................................4.895µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.697s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................758.151µs
············End:     Compute C .....................................................1.812s
············Start:   Compute A
············End:     Compute A .....................................................113.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.192ms
············Start:   Finish C
············End:     Finish C ......................................................6.815µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.504s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.918µs
············End:     Compute C .....................................................1.630s
············Start:   Compute A
············End:     Compute A .....................................................111.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.163ms
············Start:   Finish C
············End:     Finish C ......................................................8.185µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................88.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.265ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.59µs
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................98.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.330ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.616s
············Start:   Compute A
············End:     Compute A .....................................................167.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.568ms
············Start:   Finish C
············End:     Finish C ......................................................4.962µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................169.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.89ms
············Start:   Finish C
············End:     Finish C ......................................................8.625µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................121.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.514ms
············Start:   Finish C
············End:     Finish C ......................................................4.894µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................168.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.779ms
············Start:   Finish C
············End:     Finish C ......................................................8.735µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.583s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.432ms
············End:     Compute C .....................................................1.761s
············Start:   Compute A
············End:     Compute A .....................................................110.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.815ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................170.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.744ms
············Start:   Finish C
············End:     Finish C ......................................................8.381µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.452s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................171.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.254ms
············Start:   Finish C
············End:     Finish C ......................................................4.834µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.475s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................170.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.331ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.694s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.861s
············Start:   Compute A
············End:     Compute A .....................................................116.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.316ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.580s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.221µs
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................97.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.197ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.616s
············Start:   Compute A
············End:     Compute A .....................................................95.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.222ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................172.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.561ms
············Start:   Finish C
············End:     Finish C ......................................................4.287µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................112.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.777ms
············Start:   Finish C
············End:     Finish C ......................................................4.996µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.622µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................90.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.258ms
············Start:   Finish C
············End:     Finish C ......................................................4.966µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................96.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.260ms
············Start:   Finish C
············End:     Finish C ......................................................4.880µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.799µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................175.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.145ms
············Start:   Finish C
············End:     Finish C ......................................................8.754µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................166.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.960ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................152.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.494ms
············Start:   Finish C
············End:     Finish C ......................................................9.80µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.268µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................167.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.175ms
············Start:   Finish C
············End:     Finish C ......................................................8.481µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................154.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.874ms
············Start:   Finish C
············End:     Finish C ......................................................4.858µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................172.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.968ms
············Start:   Finish C
············End:     Finish C ......................................................5.81µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................171.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.288ms
············Start:   Finish C
············End:     Finish C ......................................................8.698µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................124.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.636ms
············Start:   Finish C
············End:     Finish C ......................................................8.872µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................131.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.192ms
············Start:   Finish C
············End:     Finish C ......................................................4.850µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.323µs
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................162.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.744ms
············Start:   Finish C
············End:     Finish C ......................................................5.269µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................91.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.333ms
············Start:   Finish C
············End:     Finish C ......................................................7.943µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.367µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................152.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.174ms
············Start:   Finish C
············End:     Finish C ......................................................9.247µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
