[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................107.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.342ms
············Start:   Finish C
············End:     Finish C ......................................................4.789µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.339µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................107.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.653ms
············Start:   Finish C
············End:     Finish C ......................................................8.696µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................169.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.747ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.461s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.628s
············Start:   Compute A
············End:     Compute A .....................................................165.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.522ms
············Start:   Finish C
············End:     Finish C ......................................................8.582µs
··········End:     Groth16::Prover .................................................3.97s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.122µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................169.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.597ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................155.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.826ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................150.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.328ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................148.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.681ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................930.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................149.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.242ms
············Start:   Finish C
············End:     Finish C ......................................................9.108µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.533ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................149.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.593ms
············Start:   Finish C
············End:     Finish C ......................................................8.632µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.109µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................148.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.272ms
············Start:   Finish C
············End:     Finish C ......................................................8.524µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.474ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................150.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.952ms
············Start:   Finish C
············End:     Finish C ......................................................5.74µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................119.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.439ms
············Start:   Finish C
············End:     Finish C ......................................................8.702µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................172.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.40ms
············Start:   Finish C
············End:     Finish C ......................................................7.524µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.494s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.666s
············Start:   Compute A
············End:     Compute A .....................................................173.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.723ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................173.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.369ms
············Start:   Finish C
············End:     Finish C ......................................................4.906µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................124.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.708ms
············Start:   Finish C
············End:     Finish C ......................................................9.196µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................97.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.942ms
············Start:   Finish C
············End:     Finish C ......................................................4.886µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.634ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................172.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.782ms
············Start:   Finish C
············End:     Finish C ......................................................9.912µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................158.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.599ms
············Start:   Finish C
············End:     Finish C ......................................................8.286µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.708ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................172.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.98ms
············Start:   Finish C
············End:     Finish C ......................................................8.574µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................173.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.84ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................167.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.457ms
············Start:   Finish C
············End:     Finish C ......................................................8.411µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................164.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.414ms
············Start:   Finish C
············End:     Finish C ......................................................7.237µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................119.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.90ms
············Start:   Finish C
············End:     Finish C ......................................................8.646µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.520ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................91.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.904ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.363ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................173.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.750ms
············Start:   Finish C
············End:     Finish C ......................................................4.707µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.744µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................137.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.486ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.77µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................88.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.930µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.542s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.689s
············Start:   Compute A
············End:     Compute A .....................................................167.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.680ms
············Start:   Finish C
············End:     Finish C ......................................................4.809µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................166.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.113ms
············Start:   Finish C
············End:     Finish C ......................................................6.857µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................172.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.210ms
············Start:   Finish C
············End:     Finish C ......................................................7.698µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.642s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.817s
············Start:   Compute A
············End:     Compute A .....................................................91.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.563ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
