[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.359ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................160.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.987ms
············Start:   Finish C
············End:     Finish C ......................................................4.943µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.763µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................156.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.467ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.351µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................164.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.742ms
············Start:   Finish C
············End:     Finish C ......................................................8.705µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................964.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.922µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................146.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.726ms
············Start:   Finish C
············End:     Finish C ......................................................8.956µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................137.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.935ms
············Start:   Finish C
············End:     Finish C ......................................................8.506µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................115.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.405ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.779µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................91.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.510ms
············Start:   Finish C
············End:     Finish C ......................................................8.351µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.455s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................92.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.12ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................165.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.546ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.479s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................158.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.707ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.526s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.495µs
············End:     Compute C .....................................................1.692s
············Start:   Compute A
············End:     Compute A .....................................................155.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.830ms
············Start:   Finish C
············End:     Finish C ......................................................4.265µs
··········End:     Groth16::Prover .................................................3.76s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.95µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................156.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.477ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................169.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.198ms
············Start:   Finish C
············End:     Finish C ......................................................4.939µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.378µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................156.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.199ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.603µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................167.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.228ms
············Start:   Finish C
············End:     Finish C ......................................................8.528µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.512s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.436µs
············End:     Compute C .....................................................1.680s
············Start:   Compute A
············End:     Compute A .....................................................108.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.978ms
············Start:   Finish C
············End:     Finish C ......................................................4.930µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.671µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................163.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.501ms
············Start:   Finish C
············End:     Finish C ......................................................8.468µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.560s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.890µs
············End:     Compute C .....................................................1.724s
············Start:   Compute A
············End:     Compute A .....................................................169.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.208ms
············Start:   Finish C
············End:     Finish C ......................................................8.937µs
··········End:     Groth16::Prover .................................................3.247s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................171.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.938ms
············Start:   Finish C
············End:     Finish C ......................................................4.864µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.879µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................172.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.695ms
············Start:   Finish C
············End:     Finish C ......................................................8.888µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.434µs
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................146.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.467ms
············Start:   Finish C
············End:     Finish C ......................................................8.317µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.382ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................164.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.661ms
············Start:   Finish C
············End:     Finish C ......................................................8.533µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.716ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................173.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.725ms
············Start:   Finish C
············End:     Finish C ......................................................8.380µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................168.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.426ms
············Start:   Finish C
············End:     Finish C ......................................................8.135µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.381µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................166.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.563ms
············Start:   Finish C
············End:     Finish C ......................................................8.671µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.370ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................170.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.989µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................179.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.348ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................170.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.83ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................165.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.813ms
············Start:   Finish C
············End:     Finish C ......................................................8.545µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................170.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.686ms
············Start:   Finish C
············End:     Finish C ......................................................8.479µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.668ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................182.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.377ms
············Start:   Finish C
············End:     Finish C ......................................................8.229µs
··········End:     Groth16::Prover .................................................3.184s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................176.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.523ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.512s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.687s
············Start:   Compute A
············End:     Compute A .....................................................102.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.869ms
············Start:   Finish C
