[2mDec 03 09:44:52.885[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.609s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.483µs
············End:     Compute C .....................................................1.728s
············Start:   Compute A
············End:     Compute A .....................................................88.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.38ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................169.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.461ms
············Start:   Finish C
············End:     Finish C ......................................................7.883µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................158.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.762ms
············Start:   Finish C
············End:     Finish C ......................................................8.554µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.944µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................92.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.950ms
············Start:   Finish C
············End:     Finish C ......................................................8.592µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.884µs
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................88.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.796ms
············Start:   Finish C
············End:     Finish C ......................................................8.251µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.671µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................156.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.265ms
············Start:   Finish C
············End:     Finish C ......................................................5.953µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................840.762µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................87.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.58ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.241µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................91.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.1ms
············Start:   Finish C
············End:     Finish C ......................................................5.255µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.78µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................91.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.309ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.801µs
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................91.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.785ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.542s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.666s
············Start:   Compute A
············End:     Compute A .....................................................165.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.798ms
············Start:   Finish C
············End:     Finish C ......................................................8.785µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................106.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.827ms
············Start:   Finish C
············End:     Finish C ......................................................8.385µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.610s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.308ms
············End:     Compute C .....................................................1.725s
············Start:   Compute A
············End:     Compute A .....................................................149.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.966ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................121.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.647ms
············Start:   Finish C
············End:     Finish C ......................................................8.321µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................165.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.416ms
············Start:   Finish C
············End:     Finish C ......................................................8.464µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.37µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................156.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.952ms
············Start:   Finish C
············End:     Finish C ......................................................8.620µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.969µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................115.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.926ms
············Start:   Finish C
············End:     Finish C ......................................................8.27µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.463s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.68µs
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................92.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.395ms
············Start:   Finish C
············End:     Finish C ......................................................5.288µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................110.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.807ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................99.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.815ms
············Start:   Finish C
············End:     Finish C ......................................................8.457µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................113.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.986ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................131.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.589ms
············Start:   Finish C
············End:     Finish C ......................................................8.15µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................146.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.735ms
············Start:   Finish C
············End:     Finish C ......................................................8.453µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................952.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.390µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................91.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.265ms
············Start:   Finish C
············End:     Finish C ......................................................6.711µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................142.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.57ms
············Start:   Finish C
············End:     Finish C ......................................................7.794µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.455s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.569ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................92.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.735ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................123.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.455ms
············Start:   Finish C
············End:     Finish C ......................................................4.878µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................87.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.783ms
············Start:   Finish C
············End:     Finish C ......................................................5.137µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.563s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................810.662µs
············End:     Compute C .....................................................1.665s
············Start:   Compute A
············End:     Compute A .....................................................162.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.246ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.717µs
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................87.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.714ms
············Start:   Finish C
············End:     Finish C ......................................................4.914µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................800.158µs
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................87.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.37ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.645s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.759s
············Start:   Compute A
············End:     Compute A .....................................................92.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.647ms
············Start:   Finish C
············End:     Finish C ......................................................4.853µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.677s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.282ms
············End:     Compute C .....................................................1.772s
············Start:   Compute A
············End:     Compute A .....................................................93.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.67ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
