[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................152.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.15ms
············Start:   Finish C
············End:     Finish C ......................................................5.215µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................167.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.976µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................153.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.296ms
············Start:   Finish C
············End:     Finish C ......................................................5.133µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................167.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.283ms
············Start:   Finish C
············End:     Finish C ......................................................4.814µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................169.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.303ms
············Start:   Finish C
············End:     Finish C ......................................................4.920µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.493µs
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................89.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.210ms
············Start:   Finish C
············End:     Finish C ......................................................8.743µs
··········End:     Groth16::Prover .................................................2.463s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.699µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................165.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.722ms
············Start:   Finish C
············End:     Finish C ......................................................5.322µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.480s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................165.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.759ms
············Start:   Finish C
············End:     Finish C ......................................................8.301µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.2µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................109.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.396ms
············Start:   Finish C
············End:     Finish C ......................................................8.528µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................87.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.129ms
············Start:   Finish C
············End:     Finish C ......................................................8.475µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.94µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................153.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.891ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................92.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.917ms
············Start:   Finish C
············End:     Finish C ......................................................4.878µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................95.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.786ms
············Start:   Finish C
············End:     Finish C ......................................................8.558µs
··········End:     Groth16::Prover .................................................2.490s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.299µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................95.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.835ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................169.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.641ms
············Start:   Finish C
············End:     Finish C ......................................................5.291µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................168.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.762ms
············Start:   Finish C
············End:     Finish C ......................................................8.457µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................118.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.153ms
············Start:   Finish C
············End:     Finish C ......................................................4.928µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................131.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.710ms
············Start:   Finish C
············End:     Finish C ......................................................8.245µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................156.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.848ms
············Start:   Finish C
············End:     Finish C ......................................................4.768µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.586ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................113.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.434ms
············Start:   Finish C
············End:     Finish C ......................................................4.769µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................165.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.162ms
············Start:   Finish C
············End:     Finish C ......................................................4.933µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................166.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.855ms
············Start:   Finish C
············End:     Finish C ......................................................4.880µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................166.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.580ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.882µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................91.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.872ms
············Start:   Finish C
············End:     Finish C ......................................................8.478µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................120.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.429ms
············Start:   Finish C
············End:     Finish C ......................................................8.383µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.413ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................167.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.86ms
············Start:   Finish C
············End:     Finish C ......................................................4.243µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.356ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................93.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.94ms
············Start:   Finish C
············End:     Finish C ......................................................5.58µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................166.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.16ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.87s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................135.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.208ms
············Start:   Finish C
············End:     Finish C ......................................................8.692µs
··········End:     Groth16::Prover .................................................2.346s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................167.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.56ms
············Start:   Finish C
············End:     Finish C ......................................................8.641µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.391ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................115.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.438ms
············Start:   Finish C
············End:     Finish C ......................................................8.849µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................174.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.590ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................170.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.765ms
············Start:   Finish C
············End:     Finish C ......................................................5.111µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.324ms
