[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................166.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.75ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.535µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................169.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.64ms
············Start:   Finish C
············End:     Finish C ......................................................9.62µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................171.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.41ms
············Start:   Finish C
············End:     Finish C ......................................................8.845µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................939.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.790µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................161.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.252ms
············Start:   Finish C
············End:     Finish C ......................................................5.559µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................158.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.861ms
············Start:   Finish C
············End:     Finish C ......................................................8.714µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................159.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.628ms
············Start:   Finish C
············End:     Finish C ......................................................8.395µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.524ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................167.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.516ms
············Start:   Finish C
············End:     Finish C ......................................................5.220µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.573µs
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................172.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.816ms
············Start:   Finish C
············End:     Finish C ......................................................9.245µs
··········End:     Groth16::Prover .................................................3.97s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................154.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.554ms
············Start:   Finish C
············End:     Finish C ......................................................8.870µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................99.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.340ms
············Start:   Finish C
············End:     Finish C ......................................................5.402µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.577µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................164.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.254ms
············Start:   Finish C
············End:     Finish C ......................................................5.53µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.455µs
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................159.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.486ms
············Start:   Finish C
············End:     Finish C ......................................................9.480µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................162.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.58ms
············Start:   Finish C
············End:     Finish C ......................................................8.526µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................155.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.458ms
············Start:   Finish C
············End:     Finish C ......................................................5.161µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................937.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................93.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.370ms
············Start:   Finish C
············End:     Finish C ......................................................5.426µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................170.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.901ms
············Start:   Finish C
············End:     Finish C ......................................................5.633µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.422ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................166.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.533ms
············Start:   Finish C
············End:     Finish C ......................................................8.841µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................753.797µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................158.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.443ms
············Start:   Finish C
············End:     Finish C ......................................................5.260µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.255µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................93.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.524ms
············Start:   Finish C
············End:     Finish C ......................................................8.501µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................167.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.541ms
············Start:   Finish C
············End:     Finish C ......................................................5.253µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.544s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.703s
············Start:   Compute A
············End:     Compute A .....................................................164.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.817ms
············Start:   Finish C
············End:     Finish C ......................................................9.261µs
··········End:     Groth16::Prover .................................................3.219s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................110.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.926ms
············Start:   Finish C
············End:     Finish C ......................................................8.804µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................940.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................91.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.220ms
············Start:   Finish C
············End:     Finish C ......................................................4.918µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................165.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.137ms
············Start:   Finish C
············End:     Finish C ......................................................7.592µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.717µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................92.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.581ms
············Start:   Finish C
············End:     Finish C ......................................................7.609µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.523s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.270µs
············End:     Compute C .....................................................1.662s
············Start:   Compute A
············End:     Compute A .....................................................87.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.463ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.84µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................88.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.911ms
············Start:   Finish C
············End:     Finish C ......................................................4.901µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.614s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.712s
············Start:   Compute A
············End:     Compute A .....................................................166.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.509ms
············Start:   Finish C
············End:     Finish C ......................................................9.599µs
··········End:     Groth16::Prover .................................................3.179s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.5µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................166.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.624ms
············Start:   Finish C
············End:     Finish C ......................................................9.92µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................958.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................138.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.781ms
············Start:   Finish C
············End:     Finish C ......................................................4.997µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................96.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.306ms
············Start:   Finish C
············End:     Finish C ......................................................9.190µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.464µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................172.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.616ms
············Start:   Finish C
············End:     Finish C ......................................................9.235µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.438µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................113.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.577ms
············Start:   Finish C
············End:     Finish C ......................................................5.89µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.561s
