[2mDec 03 09:44:52.887[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.895µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................92.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.544ms
············Start:   Finish C
············End:     Finish C ......................................................8.539µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................114.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.108ms
············Start:   Finish C
············End:     Finish C ......................................................8.312µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................89.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.15ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................170.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.288ms
············Start:   Finish C
············End:     Finish C ......................................................8.593µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................88.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.145ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.805µs
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................93.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.646ms
············Start:   Finish C
············End:     Finish C ......................................................8.847µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.972µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................165.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.303ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................94.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.245ms
············Start:   Finish C
············End:     Finish C ......................................................8.444µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.336µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................158.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.554ms
············Start:   Finish C
············End:     Finish C ......................................................8.931µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.372ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................159.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.452ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.422ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................153.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.467ms
············Start:   Finish C
············End:     Finish C ......................................................8.544µs
··········End:     Groth16::Prover .................................................3.110s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................170.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.939ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................157.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.386ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................116.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.699ms
············Start:   Finish C
············End:     Finish C ......................................................8.819µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................151.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.857ms
············Start:   Finish C
············End:     Finish C ......................................................4.222µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.484s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.655s
············Start:   Compute A
············End:     Compute A .....................................................167.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.549ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................93.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................96.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.82ms
············Start:   Finish C
············End:     Finish C ......................................................7.668µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.589ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................89.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.565ms
············Start:   Finish C
············End:     Finish C ......................................................4.383µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.416ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................130.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.849ms
············Start:   Finish C
············End:     Finish C ......................................................4.347µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................125.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.542ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.553µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................143.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.135ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................145.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.723ms
············Start:   Finish C
············End:     Finish C ......................................................8.673µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................87.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.804ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................169.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.722ms
············Start:   Finish C
············End:     Finish C ......................................................7.942µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.476µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................88.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.94ms
············Start:   Finish C
············End:     Finish C ......................................................8.259µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................139.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.126ms
············Start:   Finish C
············End:     Finish C ......................................................8.641µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................165.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.701ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................170.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.540ms
············Start:   Finish C
············End:     Finish C ......................................................7.628µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.253µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................166.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.276ms
············Start:   Finish C
············End:     Finish C ......................................................9.124µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................115.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.420ms
············Start:   Finish C
············End:     Finish C ......................................................8.442µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.538µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................164.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.442ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.248µs
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................165.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.407ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.455ms
