[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.697s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................848.98µs
············End:     Compute C .....................................................1.788s
············Start:   Compute A
············End:     Compute A .....................................................88.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.407ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................807.209µs
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................135.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.54ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.522µs
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................91.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.764ms
············Start:   Finish C
············End:     Finish C ......................................................8.350µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.689s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.856s
············Start:   Compute A
············End:     Compute A .....................................................168.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.135ms
············Start:   Finish C
············End:     Finish C ......................................................7.321µs
··········End:     Groth16::Prover .................................................3.256s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.469ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................160.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.555ms
············Start:   Finish C
············End:     Finish C ......................................................9.664µs
··········End:     Groth16::Prover .................................................3.82s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................146.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.619ms
············Start:   Finish C
············End:     Finish C ......................................................4.709µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.50s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.808µs
············End:     Compute C .....................................................1.208s
············Start:   Compute A
············End:     Compute A .....................................................151.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.703ms
············Start:   Finish C
············End:     Finish C ......................................................8.727µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.5µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................170.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.752ms
············Start:   Finish C
············End:     Finish C ......................................................9.653µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.757µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................163.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.3ms
············Start:   Finish C
············End:     Finish C ......................................................8.538µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.513µs
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................166.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.867ms
············Start:   Finish C
············End:     Finish C ......................................................8.393µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................161.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.372ms
············Start:   Finish C
············End:     Finish C ......................................................8.486µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................937.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.535ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................179.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.365ms
············Start:   Finish C
············End:     Finish C ......................................................4.894µs
··········End:     Groth16::Prover .................................................3.140s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................140.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.616ms
············Start:   Finish C
············End:     Finish C ......................................................8.226µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................148.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.98ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................171.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.799ms
············Start:   Finish C
············End:     Finish C ......................................................8.710µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.55µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................171.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.641ms
············Start:   Finish C
············End:     Finish C ......................................................8.106µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.450ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................154.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.64ms
············Start:   Finish C
············End:     Finish C ......................................................7.863µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.461ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................159.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.924ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................164.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.364ms
············Start:   Finish C
············End:     Finish C ......................................................4.773µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.335ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................90.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.812ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................99.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.494ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................176.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.396ms
············Start:   Finish C
············End:     Finish C ......................................................4.329µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................117.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.641ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................175.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.929ms
············Start:   Finish C
············End:     Finish C ......................................................5.90µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.521µs
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................174.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.459ms
············Start:   Finish C
············End:     Finish C ......................................................6.527µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................159.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.406ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.612s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.512ms
············End:     Compute C .....................................................1.790s
············Start:   Compute A
············End:     Compute A .....................................................172.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.859ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................139.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.416ms
············Start:   Finish C
············End:     Finish C ......................................................4.116µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.695s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.861s
············Start:   Compute A
············End:     Compute A .....................................................90.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.869ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................3.91s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.510s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................109.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.687ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.146µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................142.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.140ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................120.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.785ms
············Start:   Finish C
············End:     Finish C ......................................................4.363µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.662s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.833s
············Start:   Compute A
············End:     Compute A .....................................................156.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.129ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.749ms
