[2mNov 30 04:09:19.402[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................160.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.480ms
············Start:   Finish C
············End:     Finish C ......................................................8.448µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.573ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................168.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.187ms
············Start:   Finish C
············End:     Finish C ......................................................8.578µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................165.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.399ms
············Start:   Finish C
············End:     Finish C ......................................................8.844µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................151.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.796ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.625µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................157.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.759ms
············Start:   Finish C
············End:     Finish C ......................................................4.830µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.385ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................166.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.583ms
············Start:   Finish C
············End:     Finish C ......................................................9.763µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.681s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.858s
············Start:   Compute A
············End:     Compute A .....................................................170.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.123ms
············Start:   Finish C
············End:     Finish C ......................................................8.479µs
··········End:     Groth16::Prover .................................................3.209s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.415ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................182.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.420ms
············Start:   Finish C
············End:     Finish C ......................................................4.964µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................175.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.54ms
············Start:   Finish C
············End:     Finish C ......................................................9.37µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................119.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.188ms
············Start:   Finish C
············End:     Finish C ......................................................4.971µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.438ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................134.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.810ms
············Start:   Finish C
············End:     Finish C ......................................................4.826µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................96.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.723ms
············Start:   Finish C
············End:     Finish C ......................................................5.166µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................172.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.836ms
············Start:   Finish C
············End:     Finish C ......................................................8.957µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................165.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.404ms
············Start:   Finish C
············End:     Finish C ......................................................4.702µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................117.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.228ms
············Start:   Finish C
············End:     Finish C ......................................................4.831µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.457µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................94.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.208ms
············Start:   Finish C
············End:     Finish C ......................................................4.818µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................158.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.679ms
············Start:   Finish C
············End:     Finish C ......................................................8.433µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.495ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................166.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.286ms
············Start:   Finish C
············End:     Finish C ......................................................6.592µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.770µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................165.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.667ms
············Start:   Finish C
············End:     Finish C ......................................................6.473µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.456ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................174.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.951ms
············Start:   Finish C
············End:     Finish C ......................................................4.940µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................165.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.346ms
············Start:   Finish C
············End:     Finish C ......................................................8.579µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................170.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.392ms
············Start:   Finish C
············End:     Finish C ......................................................4.852µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................171.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.440ms
············Start:   Finish C
············End:     Finish C ......................................................8.485µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................162.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.699ms
············Start:   Finish C
············End:     Finish C ......................................................4.880µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.728µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................164.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.72ms
············Start:   Finish C
············End:     Finish C ......................................................5.246µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................87.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.15ms
············Start:   Finish C
············End:     Finish C ......................................................8.621µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.547s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.610µs
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................106.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.780ms
············Start:   Finish C
············End:     Finish C ......................................................8.565µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................93.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.269ms
············Start:   Finish C
············End:     Finish C ......................................................8.457µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................115.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.219ms
············Start:   Finish C
············End:     Finish C ......................................................4.952µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................93.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.274ms
············Start:   Finish C
············End:     Finish C ......................................................8.201µs
··········End:     Groth16::Prover .................................................2.375s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.389ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................97.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.211ms
············Start:   Finish C
············End:     Finish C ......................................................8.931µs
··········End:     Groth16::Prover .................................................2.412s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................152.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.410ms
············Start:   Finish C
············End:     Finish C ......................................................8.455µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................154.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.973ms
············Start:   Finish C
············End:     Finish C ......................................................5.163µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
