[2mNov 30 04:09:19.404[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................174.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.550ms
············Start:   Finish C
············End:     Finish C ......................................................8.26µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................173.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.693ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................173.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.290ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.224µs
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................93.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.438ms
············Start:   Finish C
············End:     Finish C ......................................................8.230µs
··········End:     Groth16::Prover .................................................2.328s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.514ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................92.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.107ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................2.386s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.398ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................167.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.12ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................97.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.525ms
············Start:   Finish C
············End:     Finish C ......................................................8.838µs
··········End:     Groth16::Prover .................................................2.513s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................169.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.340ms
············Start:   Finish C
············End:     Finish C ......................................................8.575µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................965.700ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.311µs
············End:     Compute C .....................................................1.126s
············Start:   Compute A
············End:     Compute A .....................................................94.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.527ms
············Start:   Finish C
············End:     Finish C ......................................................4.835µs
··········End:     Groth16::Prover .................................................2.287s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................88.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.791ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.283µs
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................97.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.897ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.557µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................120.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.789ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................126.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.19ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.729µs
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................165.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.108ms
············Start:   Finish C
············End:     Finish C ......................................................4.403µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.630µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................165.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.978ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................158.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.562ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.119µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................88.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.290ms
············Start:   Finish C
············End:     Finish C ......................................................7.991µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................96.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.9ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.593µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................173.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.250ms
············Start:   Finish C
············End:     Finish C ......................................................8.33µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.594ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................178.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.997ms
············Start:   Finish C
············End:     Finish C ......................................................7.726µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................153.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.532ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................165.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.204ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................170.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.57ms
············Start:   Finish C
············End:     Finish C ......................................................8.483µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.666ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................114.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.51ms
············Start:   Finish C
············End:     Finish C ......................................................7.959µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.365ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................99.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.136ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................168.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.951ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.164µs
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................166.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.225ms
············Start:   Finish C
············End:     Finish C ......................................................4.301µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................109.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.154ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.517ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................97.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.512ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.496µs
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................91.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.334ms
············Start:   Finish C
············End:     Finish C ......................................................7.695µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................165.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.134ms
············Start:   Finish C
············End:     Finish C ......................................................4.735µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.39µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................119.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.38ms
············Start:   Finish C
············End:     Finish C ......................................................8.504µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.376ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................116.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.500ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
