[2mNov 30 04:09:19.403[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................9.19µs
··········End:     Groth16::Prover .................................................2.485s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................92.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.991ms
············Start:   Finish C
············End:     Finish C ......................................................8.405µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................174.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.985ms
············Start:   Finish C
············End:     Finish C ......................................................8.635µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................167.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.433ms
············Start:   Finish C
············End:     Finish C ......................................................9.44µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.666µs
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................165.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.89ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.476ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................176.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.848ms
············Start:   Finish C
············End:     Finish C ......................................................8.497µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.407ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................179.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.442ms
············Start:   Finish C
············End:     Finish C ......................................................5.142µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................174.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.429ms
············Start:   Finish C
············End:     Finish C ......................................................8.829µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................173.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.220ms
············Start:   Finish C
············End:     Finish C ......................................................4.884µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.185µs
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................101.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.203ms
············Start:   Finish C
············End:     Finish C ......................................................9.9µs
··········End:     Groth16::Prover .................................................2.479s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.209µs
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................144.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.230ms
············Start:   Finish C
············End:     Finish C ......................................................8.850µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................150.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.558ms
············Start:   Finish C
············End:     Finish C ......................................................8.972µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................161.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.842ms
············Start:   Finish C
············End:     Finish C ......................................................8.799µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................156.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.10ms
············Start:   Finish C
············End:     Finish C ......................................................9.300µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................157.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.435ms
············Start:   Finish C
············End:     Finish C ......................................................8.718µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.457ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................166.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.365ms
············Start:   Finish C
············End:     Finish C ......................................................8.531µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................153.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.901ms
············Start:   Finish C
············End:     Finish C ......................................................8.352µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................158.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.513ms
············Start:   Finish C
············End:     Finish C ......................................................9.353µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................153.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.776ms
············Start:   Finish C
············End:     Finish C ......................................................8.400µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................149.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.276ms
············Start:   Finish C
············End:     Finish C ......................................................5.28µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................115.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.936ms
············Start:   Finish C
············End:     Finish C ......................................................5.56µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.628ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................171.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.932ms
············Start:   Finish C
············End:     Finish C ......................................................8.774µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................168.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.362ms
············Start:   Finish C
············End:     Finish C ......................................................8.538µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................167.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.833ms
············Start:   Finish C
············End:     Finish C ......................................................5.98µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................170.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.900ms
············Start:   Finish C
············End:     Finish C ......................................................8.331µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................166.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.143ms
············Start:   Finish C
············End:     Finish C ......................................................5.501µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.487s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.610µs
············End:     Compute C .....................................................1.655s
············Start:   Compute A
············End:     Compute A .....................................................170.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.844ms
············Start:   Finish C
············End:     Finish C ......................................................5.400µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.618s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.174µs
············End:     Compute C .....................................................1.784s
············Start:   Compute A
············End:     Compute A .....................................................96.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.261ms
············Start:   Finish C
············End:     Finish C ......................................................9.350µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.13µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................170.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.182ms
············Start:   Finish C
············End:     Finish C ......................................................9.20µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................814.654µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................91.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.344ms
············Start:   Finish C
············End:     Finish C ......................................................4.908µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.365ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................170.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.672ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................147.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.678ms
············Start:   Finish C
············End:     Finish C ......................................................5.494µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................173.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.423ms
············Start:   Finish C
············End:     Finish C ......................................................9.487µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.443µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................101.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.442ms
············Start:   Compute B in G2
