[2mNov 30 04:09:19.404[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.499ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.501ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................157.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.997ms
············Start:   Finish C
············End:     Finish C ......................................................8.569µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................134.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.463ms
············Start:   Finish C
············End:     Finish C ......................................................8.311µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.302ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................93.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.582ms
············Start:   Finish C
············End:     Finish C ......................................................9.139µs
··········End:     Groth16::Prover .................................................2.353s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.12µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................158.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.629ms
············Start:   Finish C
············End:     Finish C ......................................................5.142µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.23s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.428µs
············End:     Compute C .....................................................1.183s
············Start:   Compute A
············End:     Compute A .....................................................153.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.449ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................2.415s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.728µs
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................90.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.639ms
············Start:   Finish C
············End:     Finish C ......................................................5.205µs
··········End:     Groth16::Prover .................................................2.397s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................173.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.320ms
············Start:   Finish C
············End:     Finish C ......................................................9.205µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................172.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.792ms
············Start:   Finish C
············End:     Finish C ......................................................8.746µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................169.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.73ms
············Start:   Finish C
············End:     Finish C ......................................................8.185µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................168.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.494ms
············Start:   Finish C
············End:     Finish C ......................................................5.48µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................96.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.444ms
············Start:   Finish C
············End:     Finish C ......................................................8.870µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................146.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.195µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................136.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.994µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................114.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.550ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.289µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................89.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.97ms
············Start:   Finish C
············End:     Finish C ......................................................8.297µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................169.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.484ms
············Start:   Finish C
············End:     Finish C ......................................................8.706µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................170.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.982ms
············Start:   Finish C
············End:     Finish C ......................................................8.345µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.526ms
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................171.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.175ms
············Start:   Finish C
············End:     Finish C ......................................................5.120µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.56s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.148s
············Start:   Compute A
············End:     Compute A .....................................................168.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.665ms
············Start:   Finish C
············End:     Finish C ......................................................9.501µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.213µs
············End:     Compute C .....................................................1.153s
············Start:   Compute A
············End:     Compute A .....................................................90.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.532ms
············Start:   Finish C
············End:     Finish C ......................................................4.904µs
··········End:     Groth16::Prover .................................................2.318s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.36µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................92.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.53ms
············Start:   Finish C
············End:     Finish C ......................................................8.714µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................132.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.713ms
············Start:   Finish C
············End:     Finish C ......................................................8.735µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.721µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................91.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.817ms
············Start:   Finish C
············End:     Finish C ......................................................6.888µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.477ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................156.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.729ms
············Start:   Finish C
············End:     Finish C ......................................................8.569µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................165.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.637ms
············Start:   Finish C
············End:     Finish C ......................................................8.895µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.420ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................166.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.731ms
············Start:   Finish C
············End:     Finish C ......................................................8.479µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................140.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.487ms
············Start:   Finish C
············End:     Finish C ......................................................8.428µs
··········End:     Groth16::Prover .................................................2.544s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................821.166µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................176.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.876ms
············Start:   Finish C
············End:     Finish C ......................................................8.408µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................159.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.256ms
············Start:   Finish C
············End:     Finish C ......................................................4.927µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.167s
············Start:   Compute A
············End:     Compute A .....................................................88.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.263ms
············Start:   Finish C
············End:     Finish C ......................................................9.516µs
··········End:     Groth16::Prover .................................................2.265s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................807.404µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................87.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.377ms
············Start:   Finish C
············End:     Finish C ......................................................8.124µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.512µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................88.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.282ms
············Start:   Finish C
············End:     Finish C ......................................................4.852µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.729µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................91.570ms
············Start:   Compute B in G1
