[2mNov 30 04:09:19.403[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.464ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................116.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.959ms
············Start:   Finish C
············End:     Finish C ......................................................8.142µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................129.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.283ms
············Start:   Finish C
············End:     Finish C ......................................................7.13µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................164.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.678ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................169.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.875ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.580µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................91.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.783ms
············Start:   Finish C
············End:     Finish C ......................................................4.856µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................172.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.411ms
············Start:   Finish C
············End:     Finish C ......................................................7.868µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................96.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.149ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................174.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.880ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................167.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.773ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................105.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.694ms
············Start:   Finish C
············End:     Finish C ......................................................8.608µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.434ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................150.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.917ms
············Start:   Finish C
············End:     Finish C ......................................................8.424µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................154.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.328ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.634ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................162.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.948ms
············Start:   Finish C
············End:     Finish C ......................................................8.461µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................100.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.992ms
············Start:   Finish C
············End:     Finish C ......................................................8.633µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................173.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.590ms
············Start:   Finish C
············End:     Finish C ......................................................8.247µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.234µs
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................87.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.422ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.102µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................90.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.815ms
············Start:   Finish C
············End:     Finish C ......................................................8.347µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................110.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.931ms
············Start:   Finish C
············End:     Finish C ......................................................6.738µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................135.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.412ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................111.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.958ms
············Start:   Finish C
············End:     Finish C ......................................................4.819µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................171.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.416ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.620ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................179.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.733µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................171.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.747ms
············Start:   Finish C
············End:     Finish C ......................................................8.474µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................172.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.886ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................172.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.30ms
············Start:   Finish C
············End:     Finish C ......................................................7.97µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................170.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.139ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................168.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.52ms
············Start:   Finish C
············End:     Finish C ......................................................5.62µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................171.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.883ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................172.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.276ms
············Start:   Finish C
············End:     Finish C ......................................................4.461µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.516s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.689s
············Start:   Compute A
············End:     Compute A .....................................................99.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.369ms
············Start:   Finish C
············End:     Finish C ......................................................7.824µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................124.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.867ms
············Start:   Finish C
············End:     Finish C ......................................................4.341µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................172.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.173ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................170.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.191ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
