[2mNov 30 04:09:19.403[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.529ms
············Start:   Finish C
············End:     Finish C ......................................................4.196µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................172.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.925ms
············Start:   Finish C
············End:     Finish C ......................................................5.148µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.39s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.188s
············Start:   Compute A
············End:     Compute A .....................................................159.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.512ms
············Start:   Finish C
············End:     Finish C ......................................................8.610µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.461ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................181.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.548ms
············Start:   Finish C
············End:     Finish C ......................................................7.811µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.420µs
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................175.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.517ms
············Start:   Finish C
············End:     Finish C ......................................................4.661µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................175.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.524ms
············Start:   Finish C
············End:     Finish C ......................................................19.748µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................167.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.216ms
············Start:   Finish C
············End:     Finish C ......................................................5.175µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.436ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................171.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.694ms
············Start:   Finish C
············End:     Finish C ......................................................7.987µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................169.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.43ms
············Start:   Finish C
············End:     Finish C ......................................................8.489µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................109.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.304ms
············Start:   Finish C
············End:     Finish C ......................................................8.181µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.26s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.480µs
············End:     Compute C .....................................................1.125s
············Start:   Compute A
············End:     Compute A .....................................................95.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.401ms
············Start:   Finish C
············End:     Finish C ......................................................4.627µs
··········End:     Groth16::Prover .................................................2.206s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.415ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................95.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.284ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.56s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.182µs
············End:     Compute C .....................................................1.216s
············Start:   Compute A
············End:     Compute A .....................................................162.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.549ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................163.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.143ms
············Start:   Finish C
············End:     Finish C ......................................................8.97µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.87s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................760.722µs
············End:     Compute C .....................................................1.181s
············Start:   Compute A
············End:     Compute A .....................................................168.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.317ms
············Start:   Finish C
············End:     Finish C ......................................................5.216µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.57s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.0µs
············End:     Compute C .....................................................1.147s
············Start:   Compute A
············End:     Compute A .....................................................87.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.57ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.242s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................818.192µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................152.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.166ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.305µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................96.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.675ms
············Start:   Finish C
············End:     Finish C ......................................................4.296µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.13s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.142s
············Start:   Compute A
············End:     Compute A .....................................................114.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.756ms
············Start:   Finish C
············End:     Finish C ......................................................7.913µs
··········End:     Groth16::Prover .................................................2.292s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.491µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................88.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.280ms
············Start:   Finish C
············End:     Finish C ......................................................4.979µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.34s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.983µs
············End:     Compute C .....................................................1.128s
············Start:   Compute A
············End:     Compute A .....................................................88.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.18ms
············Start:   Finish C
············End:     Finish C ......................................................4.712µs
··········End:     Groth16::Prover .................................................2.240s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................97.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.502ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................143.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.516ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.354ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................171.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.792ms
············Start:   Finish C
············End:     Finish C ......................................................8.921µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................167.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.550ms
············Start:   Finish C
············End:     Finish C ......................................................4.406µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................169.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.231ms
············Start:   Finish C
············End:     Finish C ......................................................8.22µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................169.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.865ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................172.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.702ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................161.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.508ms
············Start:   Finish C
············End:     Finish C ......................................................4.946µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................120.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.184ms
············Start:   Finish C
············End:     Finish C ......................................................4.290µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.550ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................134.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.200ms
············Start:   Finish C
············End:     Finish C ......................................................4.882µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.794µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................147.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.895ms
············Start:   Finish C
············End:     Finish C ......................................................7.758µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................170.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.967ms
············Start:   Finish C
············End:     Finish C ......................................................4.338µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
