[2mNov 30 04:09:19.404[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.505µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.744µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................171.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.694ms
············Start:   Finish C
············End:     Finish C ......................................................8.35µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.567µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................173.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.635ms
············Start:   Finish C
············End:     Finish C ......................................................4.742µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................174.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.488ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................172.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.559ms
············Start:   Finish C
············End:     Finish C ......................................................4.990µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................170.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.774ms
············Start:   Finish C
············End:     Finish C ......................................................4.864µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................175.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.252ms
············Start:   Finish C
············End:     Finish C ......................................................5.44µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.326ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................140.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.809ms
············Start:   Finish C
············End:     Finish C ......................................................5.178µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................167.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.673ms
············Start:   Finish C
············End:     Finish C ......................................................5.167µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.596ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................166.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.823ms
············Start:   Finish C
············End:     Finish C ......................................................8.626µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................161.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.309ms
············Start:   Finish C
············End:     Finish C ......................................................8.704µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................171.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.991ms
············Start:   Finish C
············End:     Finish C ......................................................4.319µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................170.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.548ms
············Start:   Finish C
············End:     Finish C ......................................................8.498µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................172.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.297ms
············Start:   Finish C
············End:     Finish C ......................................................8.130µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.73s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................175.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.467ms
············Start:   Finish C
············End:     Finish C ......................................................5.240µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................117.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.476ms
············Start:   Finish C
············End:     Finish C ......................................................8.747µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................117.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.464ms
············Start:   Finish C
············End:     Finish C ......................................................4.964µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.937µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................88.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.503ms
············Start:   Finish C
············End:     Finish C ......................................................4.983µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................128.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.552ms
············Start:   Finish C
············End:     Finish C ......................................................5.108µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.143µs
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................87.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.241ms
············Start:   Finish C
············End:     Finish C ......................................................8.628µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................155.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.384ms
············Start:   Finish C
············End:     Finish C ......................................................8.652µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.646ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................182.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.380ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................163.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.389ms
············Start:   Finish C
············End:     Finish C ......................................................5.39µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................165.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.432ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................174.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.410ms
············Start:   Finish C
············End:     Finish C ......................................................8.629µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................175.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.54ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................173.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.748ms
············Start:   Finish C
············End:     Finish C ......................................................8.213µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.36s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.561µs
············End:     Compute C .....................................................1.176s
············Start:   Compute A
············End:     Compute A .....................................................162.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.57ms
············Start:   Finish C
············End:     Finish C ......................................................8.858µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................172.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.550ms
············Start:   Finish C
············End:     Finish C ......................................................9.73µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.182s
············Start:   Compute A
············End:     Compute A .....................................................115.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.995ms
············Start:   Finish C
············End:     Finish C ......................................................4.363µs
··········End:     Groth16::Prover .................................................2.334s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................165.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.370ms
············Start:   Finish C
············End:     Finish C ......................................................8.305µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................158.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.5ms
············Start:   Finish C
············End:     Finish C ......................................................8.500µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.510s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.684s
············Start:   Compute A
············End:     Compute A .....................................................172.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.585ms
············Start:   Finish C
············End:     Finish C ......................................................8.400µs
··········End:     Groth16::Prover .................................................3.88s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.646s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.823s
············Start:   Compute A
············End:     Compute A .....................................................166.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.681ms
