[2mNov 30 04:09:19.402[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Finish C ......................................................8.594µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.946µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................87.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.231ms
············Start:   Finish C
············End:     Finish C ......................................................4.794µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................158.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.655ms
············Start:   Finish C
············End:     Finish C ......................................................8.741µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.755µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................155.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.758ms
············Start:   Finish C
············End:     Finish C ......................................................8.940µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.600µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................164.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.449ms
············Start:   Finish C
············End:     Finish C ......................................................8.904µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.984µs
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................165.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.722ms
············Start:   Finish C
············End:     Finish C ......................................................9.24µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.718µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................95.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.837ms
············Start:   Finish C
············End:     Finish C ......................................................8.537µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................153.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.909ms
············Start:   Finish C
············End:     Finish C ......................................................9.347µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.291µs
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................158.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.509ms
············Start:   Finish C
············End:     Finish C ......................................................8.707µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.565ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................162.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.127ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................3.133s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.640µs
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................158.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.286ms
············Start:   Finish C
············End:     Finish C ......................................................8.874µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................971.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................93.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.923ms
············Start:   Finish C
············End:     Finish C ......................................................8.337µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................986.314ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................848.967µs
············End:     Compute C .....................................................1.77s
············Start:   Compute A
············End:     Compute A .....................................................88.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.317ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.254s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................165.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.899µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.320ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................175.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.992ms
············Start:   Finish C
············End:     Finish C ......................................................9.436µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.474s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.651ms
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................157.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.104ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................172.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.262ms
············Start:   Finish C
············End:     Finish C ......................................................8.323µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................168.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.956ms
············Start:   Finish C
············End:     Finish C ......................................................4.997µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................175.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.157ms
············Start:   Finish C
············End:     Finish C ......................................................8.583µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................166.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.205ms
············Start:   Finish C
············End:     Finish C ......................................................4.979µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.986µs
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................148.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.321ms
············Start:   Finish C
············End:     Finish C ......................................................4.973µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................145.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.930ms
············Start:   Finish C
············End:     Finish C ......................................................8.523µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.51s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.203s
············Start:   Compute A
············End:     Compute A .....................................................160.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.41ms
············Start:   Finish C
············End:     Finish C ......................................................4.881µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.985µs
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................156.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.670ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.416ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................164.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.145ms
············Start:   Finish C
············End:     Finish C ......................................................8.639µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................163.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.133ms
············Start:   Finish C
············End:     Finish C ......................................................8.512µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................152.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.907ms
············Start:   Finish C
············End:     Finish C ......................................................8.799µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................148.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.743ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................144.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.57ms
············Start:   Finish C
············End:     Finish C ......................................................8.985µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.469ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................173.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.579ms
············Start:   Finish C
············End:     Finish C ......................................................4.936µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.116µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................144.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.868ms
············Start:   Finish C
············End:     Finish C ......................................................5.112µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................156.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.200ms
············Start:   Finish C
············End:     Finish C ......................................................8.569µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................987.229ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.257µs
············End:     Compute C .....................................................1.79s
············Start:   Compute A
············End:     Compute A .....................................................95.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.697ms
············Start:   Finish C
············End:     Finish C ......................................................8.403µs
··········End:     Groth16::Prover .................................................2.269s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.194µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................89.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.178ms
