[2mNov 30 04:09:19.403[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.751s
············Start:   Compute A
············End:     Compute A .....................................................169.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.215ms
············Start:   Finish C
············End:     Finish C ......................................................7.872µs
··········End:     Groth16::Prover .................................................3.240s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.908µs
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................89.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.912ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................118.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.320µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................158.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.236ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................146.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.175ms
············Start:   Finish C
············End:     Finish C ......................................................8.548µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................941.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.564µs
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................166.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.336ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................947.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.616ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................99.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.586ms
············Start:   Finish C
············End:     Finish C ......................................................7.834µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.645ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................164.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.186ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................152.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.564ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................147.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.319ms
············Start:   Finish C
············End:     Finish C ......................................................8.546µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................174.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.666ms
············Start:   Finish C
············End:     Finish C ......................................................8.414µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................175.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.772ms
············Start:   Finish C
············End:     Finish C ......................................................8.358µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................137.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.82ms
············Start:   Finish C
············End:     Finish C ......................................................8.516µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.504ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................170.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.382ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................95.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.753ms
············Start:   Finish C
············End:     Finish C ......................................................8.781µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................153.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.346ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.223s
············Start:   Compute A
············End:     Compute A .....................................................98.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.128ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.442s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.381µs
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................104.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.727ms
············Start:   Finish C
············End:     Finish C ......................................................8.467µs
··········End:     Groth16::Prover .................................................2.487s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.541µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................164.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.393ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.230µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................168.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.774ms
············Start:   Finish C
············End:     Finish C ......................................................8.771µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................113.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.604ms
············Start:   Finish C
············End:     Finish C ......................................................4.351µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.354ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................126.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.550ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.380µs
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................167.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.572ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.57µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................170.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.330ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................146.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.779ms
············Start:   Finish C
············End:     Finish C ......................................................8.126µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................171.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.192ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................159.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.256ms
············Start:   Finish C
············End:     Finish C ......................................................24.575µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.325ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................98.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.967ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.399ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................165.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.396ms
············Start:   Finish C
············End:     Finish C ......................................................8.246µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.841µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................87.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.451ms
············Start:   Finish C
············End:     Finish C ......................................................4.384µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................90.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.552ms
············Start:   Finish C
············End:     Finish C ......................................................8.130µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.503s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.197µs
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................88.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.53ms
············Start:   Finish C
············End:     Finish C ......................................................7.699µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.26µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................89.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.229ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.256ms
············Start:   Compute C
··············Start:   Compute C1
