[2mNov 30 04:09:19.403[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G1 ...............................................110.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.207ms
············Start:   Finish C
············End:     Finish C ......................................................5.331µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................174.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.169ms
············Start:   Finish C
············End:     Finish C ......................................................5.12µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................173.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.729ms
············Start:   Finish C
············End:     Finish C ......................................................4.949µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................171.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.613ms
············Start:   Finish C
············End:     Finish C ......................................................5.4µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................124.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.10ms
············Start:   Finish C
············End:     Finish C ......................................................5.331µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................172.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.863µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................167.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.630ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.291µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................172.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.720ms
············Start:   Finish C
············End:     Finish C ......................................................5.3µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................119.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.70ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................166.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.4ms
············Start:   Finish C
············End:     Finish C ......................................................8.854µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................171.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.114ms
············Start:   Finish C
············End:     Finish C ......................................................5.157µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................621.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................168.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.603ms
············Start:   Finish C
············End:     Finish C ......................................................4.802µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................104.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.942ms
············Start:   Finish C
············End:     Finish C ......................................................4.957µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................89.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.333ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.482s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................172.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.78ms
············Start:   Finish C
············End:     Finish C ......................................................8.691µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.479ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................167.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.419ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.574ms
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................141.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.515ms
············Start:   Finish C
············End:     Finish C ......................................................6.971µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.577µs
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................164.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.626ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.620s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.330µs
············End:     Compute C .....................................................1.708s
············Start:   Compute A
············End:     Compute A .....................................................163.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.312ms
············Start:   Finish C
············End:     Finish C ......................................................7.679µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.222µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................161.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.552ms
············Start:   Finish C
············End:     Finish C ......................................................8.896µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.987µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................106.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.686ms
············Start:   Finish C
············End:     Finish C ......................................................9.57µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.137µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................87.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.993ms
············Start:   Finish C
············End:     Finish C ......................................................8.630µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.313µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................91.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.520ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.548µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................156.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.238ms
············Start:   Finish C
············End:     Finish C ......................................................4.910µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.962µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................152.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.648ms
············Start:   Finish C
············End:     Finish C ......................................................8.613µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.428µs
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................122.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.818ms
············Start:   Finish C
············End:     Finish C ......................................................8.750µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................145.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.645ms
············Start:   Finish C
············End:     Finish C ......................................................9.244µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................147.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.856ms
············Start:   Finish C
············End:     Finish C ......................................................9.180µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................157.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.19ms
············Start:   Finish C
············End:     Finish C ......................................................9.218µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.31s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.180µs
············End:     Compute C .....................................................1.187s
············Start:   Compute A
············End:     Compute A .....................................................154.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.485ms
············Start:   Finish C
············End:     Finish C ......................................................8.548µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.683µs
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................149.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.628ms
············Start:   Finish C
············End:     Finish C ......................................................9.217µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.552ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................128.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.238ms
············Start:   Finish C
············End:     Finish C ......................................................8.946µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.313µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................156.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.385ms
············Start:   Finish C
············End:     Finish C ......................................................5.195µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................160.860ms
