[2mNov 30 04:09:19.403[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.433s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................91.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.613ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................175.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.972ms
············Start:   Finish C
············End:     Finish C ......................................................4.829µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................162.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.723ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.222µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................92.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.588ms
············Start:   Finish C
············End:     Finish C ......................................................7.881µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................135.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.904ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.945µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................166.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.856ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.286µs
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................170.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.730ms
············Start:   Finish C
············End:     Finish C ......................................................8.629µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.98µs
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................88.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.176ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.366s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................103.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.276ms
············Start:   Finish C
············End:     Finish C ......................................................8.55µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.386µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................128.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.353ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.487ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................92.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.730ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.256µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................87.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.832ms
············Start:   Finish C
············End:     Finish C ......................................................6.583µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.58µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................87.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.87ms
············Start:   Finish C
············End:     Finish C ......................................................7.762µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.275µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................90.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.411ms
············Start:   Finish C
············End:     Finish C ......................................................4.896µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................90.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.115ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.292µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................92.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.37ms
············Start:   Finish C
············End:     Finish C ......................................................8.378µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................115.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.728ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.897µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................141.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.157ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................840.515µs
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................87.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.191ms
············Start:   Finish C
············End:     Finish C ......................................................4.319µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................88.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.849ms
············Start:   Finish C
············End:     Finish C ......................................................7.850µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.345µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................89.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.622ms
············Start:   Finish C
············End:     Finish C ......................................................8.328µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................157.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.114ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.584µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................94.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.978ms
············Start:   Finish C
············End:     Finish C ......................................................7.938µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................92.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.619ms
············Start:   Finish C
············End:     Finish C ......................................................6.763µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.999µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................87.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.724ms
············Start:   Finish C
············End:     Finish C ......................................................4.940µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.866µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................109.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.1ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.680µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................164.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.429ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.736µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................164.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.815ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................156.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.768ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................787.174µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................157.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.607ms
············Start:   Finish C
············End:     Finish C ......................................................4.361µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................92.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.369ms
············Start:   Finish C
············End:     Finish C ......................................................8.39µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.491µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................165.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.835ms
············Start:   Finish C
············End:     Finish C ......................................................7.993µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.631s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.786s
············Start:   Compute A
············End:     Compute A .....................................................155.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.504ms
············Start:   Compute B in G2
