[2mNov 30 04:09:19.404[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................809.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................156.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.366ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................170.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.479ms
············Start:   Finish C
············End:     Finish C ......................................................9.279µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................170.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.647ms
············Start:   Finish C
············End:     Finish C ......................................................5.64µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................159.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.500ms
············Start:   Finish C
············End:     Finish C ......................................................8.548µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.957µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................122.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.628ms
············Start:   Finish C
············End:     Finish C ......................................................8.533µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................128.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.850ms
············Start:   Finish C
············End:     Finish C ......................................................8.561µs
··········End:     Groth16::Prover .................................................2.527s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.534ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................121.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.552ms
············Start:   Finish C
············End:     Finish C ......................................................5.360µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................111.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.8ms
············Start:   Finish C
············End:     Finish C ......................................................8.251µs
··········End:     Groth16::Prover .................................................2.433s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.524ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................175.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.354ms
············Start:   Finish C
············End:     Finish C ......................................................5.107µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................176.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.978ms
············Start:   Finish C
············End:     Finish C ......................................................8.437µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.67s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.757µs
············End:     Compute C .....................................................1.229s
············Start:   Compute A
············End:     Compute A .....................................................174.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.597ms
············Start:   Finish C
············End:     Finish C ......................................................8.473µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................166.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.862ms
············Start:   Finish C
············End:     Finish C ......................................................4.977µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................176.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.71ms
············Start:   Finish C
············End:     Finish C ......................................................8.746µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................158.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.684ms
············Start:   Finish C
············End:     Finish C ......................................................5.462µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................175.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.534ms
············Start:   Finish C
············End:     Finish C ......................................................8.488µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.483ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................169.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.836ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................169.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.745ms
············Start:   Finish C
············End:     Finish C ......................................................4.881µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.655ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................118.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.110ms
············Start:   Finish C
············End:     Finish C ......................................................7.718µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.465s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.640s
············Start:   Compute A
············End:     Compute A .....................................................171.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.857µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................122.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.170ms
············Start:   Finish C
············End:     Finish C ......................................................4.913µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.481µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................105.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.760ms
············Start:   Finish C
············End:     Finish C ......................................................4.866µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................158.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.793µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.357ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................116.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.439ms
············Start:   Finish C
············End:     Finish C ......................................................4.781µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................99.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.754ms
············Start:   Finish C
············End:     Finish C ......................................................7.528µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................165.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.461ms
············Start:   Finish C
············End:     Finish C ......................................................5.158µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.911µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................114.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.940ms
············Start:   Finish C
············End:     Finish C ......................................................8.132µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................92.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.62ms
············Start:   Finish C
············End:     Finish C ......................................................9.401µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................106.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.415ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................164.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.929ms
············Start:   Finish C
············End:     Finish C ......................................................8.252µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.296µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................133.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.849ms
············Start:   Finish C
············End:     Finish C ......................................................8.662µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.444ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................139.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.88ms
············Start:   Finish C
············End:     Finish C ......................................................4.889µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................165.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.206ms
············Start:   Finish C
············End:     Finish C ......................................................8.496µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.14s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.103s
············Start:   Compute A
············End:     Compute A .....................................................88.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.564ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.223s
