[2mNov 30 04:09:19.404[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.789ms
············Start:   Finish C
············End:     Finish C ......................................................8.788µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.531s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.678s
············Start:   Compute A
············End:     Compute A .....................................................90.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.590ms
············Start:   Finish C
············End:     Finish C ......................................................6.582µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.727s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.429ms
············End:     Compute C .....................................................1.892s
············Start:   Compute A
············End:     Compute A .....................................................175.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.114ms
············Start:   Finish C
············End:     Finish C ......................................................8.541µs
··········End:     Groth16::Prover .................................................3.191s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................168.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.863µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.461s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.636s
············Start:   Compute A
············End:     Compute A .....................................................176.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.145ms
············Start:   Finish C
············End:     Finish C ......................................................4.821µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................985.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.750ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................152.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.590ms
············Start:   Finish C
············End:     Finish C ......................................................8.415µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.940ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................169.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.754µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.249µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................110.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.245ms
············Start:   Finish C
············End:     Finish C ......................................................4.848µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................954.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................113.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.426ms
············Start:   Finish C
············End:     Finish C ......................................................8.530µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................949.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.717ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................156.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.377ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................128.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.358ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................171.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.697ms
············Start:   Finish C
············End:     Finish C ......................................................8.458µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................110.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.366ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.364µs
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................88.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.621ms
············Start:   Finish C
············End:     Finish C ......................................................8.806µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.219µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................116.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.81ms
············Start:   Finish C
············End:     Finish C ......................................................4.913µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.912ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................154.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.835µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................967.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.788ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................175.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.372ms
············Start:   Finish C
············End:     Finish C ......................................................8.530µs
··········End:     Groth16::Prover .................................................3.96s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................92.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.510ms
············Start:   Finish C
············End:     Finish C ......................................................7.882µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................999.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................136.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.104ms
············Start:   Finish C
············End:     Finish C ......................................................8.689µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................936.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.232µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................171.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.64ms
············Start:   Finish C
············End:     Finish C ......................................................8.457µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................937.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................126.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.836ms
············Start:   Finish C
············End:     Finish C ......................................................8.410µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................950.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.385ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................94.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.190ms
············Start:   Finish C
············End:     Finish C ......................................................8.401µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.576ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................162.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.839ms
············Start:   Finish C
············End:     Finish C ......................................................8.519µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.604s
············Start:   Compute A
············End:     Compute A .....................................................175.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.506ms
············Start:   Finish C
············End:     Finish C ......................................................5.119µs
··········End:     Groth16::Prover .................................................3.143s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................940.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................152.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.217ms
············Start:   Finish C
············End:     Finish C ......................................................5.336µs
··········End:     Groth16::Prover .................................................3.111s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.145s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................166.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.607ms
············Start:   Finish C
············End:     Finish C ......................................................7.873µs
··········End:     Groth16::Prover .................................................3.196s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................977.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.365ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................155.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.263ms
············Start:   Finish C
············End:     Finish C ......................................................7.902µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.653ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................173.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.400ms
············Start:   Finish C
············End:     Finish C ......................................................4.732µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................134.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.613ms
············Start:   Finish C
············End:     Finish C ......................................................9.138µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................164.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.832ms
············Start:   Finish C
············End:     Finish C ......................................................8.231µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.213µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................166.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.249ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................167.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.891ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................168.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.532ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.546ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................160.83ms
············Start:   Compute B in G1
