[2mNov 30 04:09:19.403[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.673µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.629s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.609µs
············End:     Compute C .....................................................1.794s
············Start:   Compute A
············End:     Compute A .....................................................156.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.758ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................155.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.260ms
············Start:   Finish C
············End:     Finish C ......................................................4.793µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................169.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.24ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................172.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.737ms
············Start:   Finish C
············End:     Finish C ......................................................8.370µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................169.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.623ms
············Start:   Finish C
············End:     Finish C ......................................................8.623µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.923µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................120.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.618ms
············Start:   Finish C
············End:     Finish C ......................................................8.391µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.714µs
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................147.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.714ms
············Start:   Finish C
············End:     Finish C ......................................................8.539µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.132µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................169.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.658ms
············Start:   Finish C
············End:     Finish C ......................................................5.280µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.620s
············Start:   Compute A
············End:     Compute A .....................................................90.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.285ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.784µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................92.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.492ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................2.504s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.218µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................175.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.701ms
············Start:   Finish C
············End:     Finish C ......................................................5.232µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.449ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................162.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.804ms
············Start:   Finish C
············End:     Finish C ......................................................8.874µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.151µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................162.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.173ms
············Start:   Finish C
············End:     Finish C ......................................................8.755µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.650ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................168.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.88ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................95.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.177ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................153.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.301ms
············Start:   Finish C
············End:     Finish C ......................................................8.457µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.641µs
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................136.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.427ms
············Start:   Finish C
············End:     Finish C ......................................................5.59µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.443µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................125.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.248ms
············Start:   Finish C
············End:     Finish C ......................................................4.895µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.682µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................88.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.106ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................167.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.998ms
············Start:   Finish C
············End:     Finish C ......................................................8.416µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................166.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.711ms
············Start:   Finish C
············End:     Finish C ......................................................8.607µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.796µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................95.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.852ms
············Start:   Finish C
············End:     Finish C ......................................................4.719µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................167.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.129ms
············Start:   Finish C
············End:     Finish C ......................................................5.2µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.498s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................115.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.843ms
············Start:   Finish C
············End:     Finish C ......................................................8.175µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.459s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.447ms
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................136.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.884ms
············Start:   Finish C
············End:     Finish C ......................................................5.267µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................87.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.131ms
············Start:   Finish C
············End:     Finish C ......................................................8.364µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.796µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................101.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.828ms
············Start:   Finish C
············End:     Finish C ......................................................8.929µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................100.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.74ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................172.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.31ms
············Start:   Finish C
············End:     Finish C ......................................................4.970µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.516µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................92.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.198ms
············Start:   Finish C
············End:     Finish C ......................................................25.990µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................93.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.870µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.589ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.716µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................145.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.287ms
············Start:   Finish C
············End:     Finish C ......................................................8.444µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.965µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................158.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.846ms
············Start:   Compute B in G2
