[2mNov 30 04:09:19.404[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................702.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.135µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................87.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.528ms
············Start:   Finish C
············End:     Finish C ......................................................4.863µs
··········End:     Groth16::Prover .................................................2.513s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................171.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.872ms
············Start:   Finish C
············End:     Finish C ......................................................4.867µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................97.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.305ms
············Start:   Finish C
············End:     Finish C ......................................................4.964µs
··········End:     Groth16::Prover .................................................2.539s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.537s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.707s
············Start:   Compute A
············End:     Compute A .....................................................169.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.55ms
············Start:   Finish C
············End:     Finish C ......................................................4.977µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................166.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.405ms
············Start:   Finish C
············End:     Finish C ......................................................4.878µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.625s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.902µs
············End:     Compute C .....................................................1.755s
············Start:   Compute A
············End:     Compute A .....................................................115.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.3ms
············Start:   Finish C
············End:     Finish C ......................................................4.717µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................87.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.160ms
············Start:   Finish C
············End:     Finish C ......................................................9.268µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.825µs
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................90.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.169ms
············Start:   Finish C
············End:     Finish C ......................................................5.259µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.828µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................87.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.318µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................803.778µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................93.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.486ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.810µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................93.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.763ms
············Start:   Finish C
············End:     Finish C ......................................................8.721µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.590µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................88.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.118ms
············Start:   Finish C
············End:     Finish C ......................................................8.460µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................936.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.357µs
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................93.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.988ms
············Start:   Finish C
············End:     Finish C ......................................................8.486µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.913µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................158.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.15ms
············Start:   Finish C
············End:     Finish C ......................................................8.548µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................97.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.54ms
············Start:   Finish C
············End:     Finish C ......................................................8.339µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.277µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................87.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.563ms
············Start:   Finish C
············End:     Finish C ......................................................8.502µs
··········End:     Groth16::Prover .................................................2.459s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................163.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.717ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.841µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................167.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.254ms
············Start:   Finish C
············End:     Finish C ......................................................8.433µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.589ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................168.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.562ms
············Start:   Finish C
············End:     Finish C ......................................................8.474µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.455µs
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................87.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.771ms
············Start:   Finish C
············End:     Finish C ......................................................6.817µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.345µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................91.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.12ms
············Start:   Finish C
············End:     Finish C ......................................................4.920µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................173.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.672ms
············Start:   Finish C
············End:     Finish C ......................................................4.823µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................170.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.490ms
············Start:   Finish C
············End:     Finish C ......................................................4.717µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.616s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.440µs
············End:     Compute C .....................................................1.761s
············Start:   Compute A
············End:     Compute A .....................................................112.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.485ms
············Start:   Finish C
············End:     Finish C ......................................................4.935µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.311µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................125.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.223ms
············Start:   Finish C
············End:     Finish C ......................................................8.375µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................103.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.261ms
············Start:   Finish C
············End:     Finish C ......................................................4.783µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................96.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.148ms
············Start:   Finish C
············End:     Finish C ......................................................7.55µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.425µs
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................168.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.757ms
············Start:   Finish C
············End:     Finish C ......................................................4.819µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.602s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.771s
············Start:   Compute A
············End:     Compute A .....................................................115.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.966ms
············Start:   Finish C
············End:     Finish C ......................................................5.69µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.576s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.681s
············Start:   Compute A
············End:     Compute A .....................................................117.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.782ms
············Start:   Finish C
············End:     Finish C ......................................................4.963µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.290µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................99.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.753ms
············Start:   Finish C
············End:     Finish C ......................................................4.958µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.635µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................114.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.650ms
············Start:   Finish C
············End:     Finish C ......................................................4.925µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................117.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.691ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.768s
