[2mNov 30 06:10:29.369[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................203.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.169ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................178.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.79ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.723ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................178.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.185ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................174.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.492ms
············Start:   Finish C
············End:     Finish C ......................................................8.408µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.502ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................119.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.399ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.6s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.117s
············Start:   Compute A
············End:     Compute A .....................................................108.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.666ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.290s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.753µs
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................194.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.294ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................152.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.892ms
············Start:   Finish C
············End:     Finish C ......................................................8.361µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................985.344ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.312µs
············End:     Compute C .....................................................1.170s
············Start:   Compute A
············End:     Compute A .....................................................174.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.320ms
············Start:   Finish C
············End:     Finish C ......................................................5.33µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.655ms
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................210.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.646ms
············Start:   Finish C
············End:     Finish C ......................................................8.463µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................181.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.721ms
············Start:   Finish C
············End:     Finish C ......................................................5.124µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................205.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.55ms
············Start:   Finish C
············End:     Finish C ......................................................8.484µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.42s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................201.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.824ms
············Start:   Finish C
············End:     Finish C ......................................................8.370µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.611ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................202.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.976ms
············Start:   Finish C
············End:     Finish C ......................................................8.475µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................207.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................457.856ms
············Start:   Finish C
············End:     Finish C ......................................................8.490µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.598ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................206.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.246ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................205.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.406ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................188.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.898ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................133.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.862ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................194.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.249ms
············Start:   Finish C
············End:     Finish C ......................................................8.262µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................196.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.663ms
············Start:   Finish C
············End:     Finish C ......................................................7.979µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................132.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.237ms
············Start:   Finish C
············End:     Finish C ......................................................8.165µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................203.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.287ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................204.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.431ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................199.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.280ms
············Start:   Finish C
············End:     Finish C ......................................................4.786µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.538ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................191.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.772ms
············Start:   Finish C
············End:     Finish C ......................................................4.353µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.687ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................203.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.509ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.840µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................198.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.824µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.349µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................132.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.594ms
············Start:   Finish C
············End:     Finish C ......................................................8.319µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................105.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.479ms
············Start:   Finish C
············End:     Finish C ......................................................8.231µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................135.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.659ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................201.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.254ms
············Start:   Finish C
············End:     Finish C ......................................................7.658µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.538s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.691s
············Start:   Compute A
············End:     Compute A .....................................................107.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.304ms
············Start:   Compute B in G2
