[2mNov 30 06:10:29.369[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.103s
············Start:   Compute A
············End:     Compute A .....................................................104.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.785ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.102s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.13s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.198s
············Start:   Compute A
············End:     Compute A .....................................................198.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.376ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.12s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.355µs
············End:     Compute C .....................................................1.184s
············Start:   Compute A
············End:     Compute A .....................................................173.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.499ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.583ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................199.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.248ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................196.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.709µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.597s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.700s
············Start:   Compute A
············End:     Compute A .....................................................138.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.372ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................192.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.758ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................118.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.946ms
············Start:   Finish C
············End:     Finish C ......................................................7.932µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................182.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.361ms
············Start:   Finish C
············End:     Finish C ......................................................7.774µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................173.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.744ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.810µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................141.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.602ms
············Start:   Finish C
············End:     Finish C ......................................................4.254µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.556ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................188.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.221ms
············Start:   Finish C
············End:     Finish C ......................................................7.666µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.366µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................145.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.900ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................194.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.577ms
············Start:   Finish C
············End:     Finish C ......................................................5.924µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.705µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................103.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.776ms
············Start:   Finish C
············End:     Finish C ......................................................7.661µs
··········End:     Groth16::Prover .................................................2.531s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................125.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.855ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................103.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.749ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.374s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................972.229ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.383µs
············End:     Compute C .....................................................1.77s
············Start:   Compute A
············End:     Compute A .....................................................106.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.228ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.207s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.880µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................193.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.489ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.358ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................194.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.572ms
············Start:   Finish C
············End:     Finish C ......................................................7.538µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.499µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................103.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.345ms
············Start:   Finish C
············End:     Finish C ......................................................7.855µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.863µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................156.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.405ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.587s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.692s
············Start:   Compute A
············End:     Compute A .....................................................103.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.812ms
············Start:   Finish C
············End:     Finish C ......................................................4.749µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................103.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.675ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................201.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.119ms
············Start:   Finish C
············End:     Finish C ......................................................8.337µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................958.24ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.847µs
············End:     Compute C .....................................................1.151s
············Start:   Compute A
············End:     Compute A .....................................................184.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.270ms
············Start:   Finish C
············End:     Finish C ......................................................5.154µs
··········End:     Groth16::Prover .................................................2.503s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.615µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................129.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.22ms
············Start:   Finish C
············End:     Finish C ......................................................4.221µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................194.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.355µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................170.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.514ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................103.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.697ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.194µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................195.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.199ms
············Start:   Finish C
············End:     Finish C ......................................................8.195µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................125.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.464ms
············Start:   Finish C
············End:     Finish C ......................................................7.979µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................103.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.82ms
············Start:   Finish C
············End:     Finish C ......................................................8.472µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
