[2mNov 30 06:10:29.369[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................106.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.870ms
············Start:   Finish C
············End:     Finish C ......................................................4.902µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................177.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.620ms
············Start:   Finish C
············End:     Finish C ......................................................8.322µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.852µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................131.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.796ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................171.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.195ms
············Start:   Finish C
············End:     Finish C ......................................................7.724µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................105.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.131ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................104.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.54ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................102.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.412ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.467ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................137.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.988ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.667µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................161.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.983ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.287µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................103.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.674ms
············Start:   Finish C
············End:     Finish C ......................................................5.125µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.584µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................103.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.350ms
············Start:   Finish C
············End:     Finish C ......................................................8.813µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.978µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................123.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.493ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.182µs
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................103.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.891ms
············Start:   Finish C
············End:     Finish C ......................................................8.331µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................136.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.413ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................120.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.606ms
············Start:   Finish C
············End:     Finish C ......................................................8.961µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................813.559µs
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................186.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.260ms
············Start:   Finish C
············End:     Finish C ......................................................4.881µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.111µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................187.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.823ms
············Start:   Finish C
············End:     Finish C ......................................................8.727µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................199.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.659ms
············Start:   Finish C
············End:     Finish C ......................................................8.229µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.181s
············Start:   Compute A
············End:     Compute A .....................................................109.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.288ms
············Start:   Finish C
············End:     Finish C ......................................................8.904µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................134.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.576ms
············Start:   Finish C
············End:     Finish C ......................................................8.683µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................199.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.793ms
············Start:   Finish C
············End:     Finish C ......................................................8.596µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................197.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.107ms
············Start:   Finish C
············End:     Finish C ......................................................8.176µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.30s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.134s
············Start:   Compute A
············End:     Compute A .....................................................105.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.448ms
············Start:   Finish C
············End:     Finish C ......................................................4.781µs
··········End:     Groth16::Prover .................................................2.283s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................134.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.975ms
············Start:   Finish C
············End:     Finish C ......................................................7.474µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.327µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................103.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.478ms
············Start:   Finish C
············End:     Finish C ......................................................7.685µs
··········End:     Groth16::Prover .................................................2.546s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.97µs
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................134.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.262ms
············Start:   Finish C
············End:     Finish C ......................................................8.51µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................943.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................993.201ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................809.993µs
············End:     Compute C .....................................................1.96s
············Start:   Compute A
············End:     Compute A .....................................................165.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.59ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................814.207µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................118.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.488ms
············Start:   Finish C
············End:     Finish C ......................................................7.280µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................112.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.434ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.839µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................103.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.342ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................199.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.947ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.122µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................150.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.285ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.789µs
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................194.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.274ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
