[2mNov 30 06:10:29.370[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.744ms
············Start:   Finish C
············End:     Finish C ......................................................4.303µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.517ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................200.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.467ms
············Start:   Finish C
············End:     Finish C ......................................................4.209µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................130.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.975ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................193.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.212ms
············Start:   Finish C
············End:     Finish C ......................................................8.425µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................134.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.20ms
············Start:   Finish C
············End:     Finish C ......................................................4.308µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................197.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.504ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.732ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................203.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.835ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................200.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.936ms
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................180.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.153ms
············Start:   Finish C
············End:     Finish C ......................................................7.644µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................104.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.335ms
············Start:   Finish C
············End:     Finish C ......................................................7.81µs
··········End:     Groth16::Prover .................................................2.445s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.960µs
············End:     Compute C .....................................................1.220s
············Start:   Compute A
············End:     Compute A .....................................................197.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.293ms
············Start:   Finish C
············End:     Finish C ......................................................4.261µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.776µs
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................195.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.194ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................195.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.33ms
············Start:   Finish C
············End:     Finish C ......................................................4.321µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................625.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.630s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.823s
············Start:   Compute A
············End:     Compute A .....................................................193.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.856ms
············Start:   Finish C
············End:     Finish C ......................................................7.804µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.609s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.538µs
············End:     Compute C .....................................................1.756s
············Start:   Compute A
············End:     Compute A .....................................................177.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.539ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.993µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................103.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.48ms
············Start:   Finish C
············End:     Finish C ......................................................8.195µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.857µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................103.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.161ms
············Start:   Finish C
············End:     Finish C ......................................................8.90µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................106.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.730ms
············Start:   Finish C
············End:     Finish C ......................................................8.394µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.242µs
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................102.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.313ms
············Start:   Finish C
············End:     Finish C ......................................................7.684µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.210µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................125.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.128ms
············Start:   Finish C
············End:     Finish C ......................................................7.617µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................807.756µs
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................115.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.985ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.803µs
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................102.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.369ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................148.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.74ms
············Start:   Finish C
············End:     Finish C ......................................................7.680µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.420µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................128.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.751ms
············Start:   Finish C
············End:     Finish C ......................................................4.301µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.657ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.440ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................108.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.599ms
············Start:   Finish C
············End:     Finish C ......................................................6.894µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................179.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.638ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................109.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.226ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.369µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................124.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.769ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................184.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.566ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.59µs
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................126.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.823ms
············Start:   Finish C
············End:     Finish C ......................................................4.749µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.798µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................130.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.374ms
············Start:   Finish C
············End:     Finish C ......................................................7.728µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................118.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.814ms
············Start:   Finish C
············End:     Finish C ......................................................7.802µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................125.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.954ms
············Start:   Finish C
············End:     Finish C ......................................................4.255µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.279µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
