[2mNov 30 06:10:29.370[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................3.113s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................110.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.916ms
············Start:   Finish C
············End:     Finish C ......................................................8.712µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.452s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.647s
············Start:   Compute A
············End:     Compute A .....................................................133.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.788ms
············Start:   Finish C
············End:     Finish C ......................................................4.997µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................122.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.565ms
············Start:   Finish C
············End:     Finish C ......................................................4.721µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................134.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.95ms
············Start:   Finish C
············End:     Finish C ......................................................4.916µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.743ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................138.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.770ms
············Start:   Finish C
············End:     Finish C ......................................................5.146µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.42ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................181.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................464.924ms
············Start:   Finish C
············End:     Finish C ......................................................4.771µs
··········End:     Groth16::Prover .................................................3.184s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................940.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................178.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.551ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................972.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................202.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.527ms
············Start:   Finish C
············End:     Finish C ......................................................7.907µs
··········End:     Groth16::Prover .................................................3.229s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.518s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.298ms
············End:     Compute C .....................................................1.724s
············Start:   Compute A
············End:     Compute A .....................................................193.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.534ms
············Start:   Finish C
············End:     Finish C ......................................................7.655µs
··········End:     Groth16::Prover .................................................3.160s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.643s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.843s
············Start:   Compute A
············End:     Compute A .....................................................200.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.828ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................3.401s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.832ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................103.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.738ms
············Start:   Finish C
············End:     Finish C ......................................................4.348µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.86s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.990µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................110.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.544ms
············Start:   Finish C
············End:     Finish C ......................................................8.552µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................982.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.434µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................194.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.473ms
············Start:   Finish C
············End:     Finish C ......................................................8.743µs
··········End:     Groth16::Prover .................................................3.176s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................970.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................189.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.187ms
············Start:   Finish C
············End:     Finish C ......................................................8.682µs
··········End:     Groth16::Prover .................................................3.214s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................196.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.316ms
············Start:   Finish C
············End:     Finish C ......................................................4.811µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................210.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.398ms
············Start:   Finish C
············End:     Finish C ......................................................4.883µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................194.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.810ms
············Start:   Finish C
············End:     Finish C ......................................................4.333µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................177.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................126.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.982ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................177.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.418ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.577s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.718s
············Start:   Compute A
············End:     Compute A .....................................................125.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.634ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................980.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................196.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.9ms
············Start:   Finish C
············End:     Finish C ......................................................4.843µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................108.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.960ms
············Start:   Finish C
············End:     Finish C ......................................................8.778µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................972.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................127.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.753ms
············Start:   Finish C
············End:     Finish C ......................................................8.828µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................998.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................197.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.58ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................3.308s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.370µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................177.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.416ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................179.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.628ms
············Start:   Finish C
············End:     Finish C ......................................................7.889µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.495ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................187.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.908ms
············Start:   Finish C
············End:     Finish C ......................................................7.834µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................202.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.593ms
············Start:   Finish C
············End:     Finish C ......................................................8.465µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................200.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.669ms
············Start:   Finish C
············End:     Finish C ......................................................8.303µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................200.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.740ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.913µs
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................108.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.506ms
············Start:   Finish C
············End:     Finish C ......................................................4.406µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................103.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.383ms
············Start:   Finish C
