[2mNov 30 06:10:29.370[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.476ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................190.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.275ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................102.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.44ms
············Start:   Finish C
············End:     Finish C ......................................................7.479µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................194.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.597ms
············Start:   Finish C
············End:     Finish C ......................................................8.428µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.193µs
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................193.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.409ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................195.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.117ms
············Start:   Finish C
············End:     Finish C ......................................................7.464µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................107.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.735ms
············Start:   Finish C
············End:     Finish C ......................................................4.413µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................202.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.337ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................199.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.85ms
············Start:   Finish C
············End:     Finish C ......................................................9.63µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................107.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.124ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................169.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.800ms
············Start:   Finish C
············End:     Finish C ......................................................4.813µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................196.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.284ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.50s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.243s
············Start:   Compute A
············End:     Compute A .....................................................193.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.130ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................181.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.855ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................3.122s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................110.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.47ms
············Start:   Finish C
············End:     Finish C ......................................................9.45µs
··········End:     Groth16::Prover .................................................2.457s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................202.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.831ms
············Start:   Finish C
············End:     Finish C ......................................................7.662µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.67s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................202.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.512ms
············Start:   Finish C
············End:     Finish C ......................................................8.171µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................197.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.491ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................197.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.101ms
············Start:   Finish C
············End:     Finish C ......................................................8.121µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................199.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.541ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................205.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.756ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................199.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.533ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.202µs
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................134.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.178ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.488s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................103.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................198.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.490ms
············Start:   Finish C
············End:     Finish C ......................................................7.772µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................171.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.640ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.424ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................197.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.743ms
············Start:   Finish C
············End:     Finish C ......................................................8.543µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.592s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.465ms
············End:     Compute C .....................................................1.787s
············Start:   Compute A
············End:     Compute A .....................................................109.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.195ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................148.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.136ms
············Start:   Finish C
············End:     Finish C ......................................................7.844µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.652s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.442ms
············End:     Compute C .....................................................1.852s
············Start:   Compute A
············End:     Compute A .....................................................197.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.391ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................3.151s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.841µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................103.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.901ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.817µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................151.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.55ms
············Start:   Finish C
············End:     Finish C ......................................................8.77µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................195.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.376ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................197.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.259ms
············Start:   Compute B in G2
