[2mNov 30 06:10:29.370[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................160.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.926ms
············Start:   Finish C
············End:     Finish C ......................................................7.935µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.210µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................105.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.221ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.896µs
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................160.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.709ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.716µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................173.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.499ms
············Start:   Finish C
············End:     Finish C ......................................................4.808µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.442ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................168.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.887ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.24s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.107µs
············End:     Compute C .....................................................1.205s
············Start:   Compute A
············End:     Compute A .....................................................167.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.572ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.11s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.202s
············Start:   Compute A
············End:     Compute A .....................................................173.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.25ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.514ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................180.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.65ms
············Start:   Finish C
············End:     Finish C ......................................................7.751µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................196.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.998ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................197.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.17ms
············Start:   Finish C
············End:     Finish C ......................................................7.898µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................197.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.612ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................126.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.961ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.411s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................127.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.57ms
············Start:   Finish C
············End:     Finish C ......................................................8.87µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.87s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.489ms
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................168.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.216ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................171.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.808ms
············Start:   Finish C
············End:     Finish C ......................................................7.668µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................185.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.487ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................195.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.437ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................193.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.717ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................612.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.70s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................193.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.879ms
············Start:   Finish C
············End:     Finish C ......................................................8.439µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................193.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.63ms
············Start:   Finish C
············End:     Finish C ......................................................4.359µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................124.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.723ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................180.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.865ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................127.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.190ms
············Start:   Finish C
············End:     Finish C ......................................................8.121µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................172.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.67ms
············Start:   Finish C
············End:     Finish C ......................................................7.937µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.15s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.350µs
············End:     Compute C .....................................................1.209s
············Start:   Compute A
············End:     Compute A .....................................................102.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.846ms
············Start:   Finish C
············End:     Finish C ......................................................7.98µs
··········End:     Groth16::Prover .................................................2.333s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.351µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................103.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.664ms
············Start:   Finish C
············End:     Finish C ......................................................7.800µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................108.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.173ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.32µs
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................135.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.690ms
············Start:   Finish C
············End:     Finish C ......................................................4.383µs
··········End:     Groth16::Prover .................................................2.541s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.367µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................147.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.3ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................126.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.699ms
············Start:   Finish C
············End:     Finish C ......................................................8.282µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.768µs
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................128.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.520ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................193.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.506ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................184.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.796ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.664µs
