[2mNov 30 06:10:29.370[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................135.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.4ms
············Start:   Finish C
············End:     Finish C ......................................................8.225µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.791µs
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................114.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.643ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................126.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.404ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.488s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.408ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................129.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.455ms
············Start:   Finish C
············End:     Finish C ......................................................7.583µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................108.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.402ms
············Start:   Finish C
············End:     Finish C ......................................................7.558µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................186.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.73ms
············Start:   Finish C
············End:     Finish C ......................................................6.805µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.443ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................110.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.816ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.518µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................104.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.880ms
············Start:   Finish C
············End:     Finish C ......................................................8.492µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.616ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................190.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.983ms
············Start:   Finish C
············End:     Finish C ......................................................7.872µs
··········End:     Groth16::Prover .................................................3.131s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................183.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.506ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................192.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.49ms
············Start:   Finish C
············End:     Finish C ......................................................4.425µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................201.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.470ms
············Start:   Finish C
············End:     Finish C ......................................................7.872µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.667ms
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................170.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.68ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................200.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.137ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.738ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................196.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.763ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................201.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.913ms
············Start:   Finish C
············End:     Finish C ......................................................8.314µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................184.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.580ms
············Start:   Finish C
············End:     Finish C ......................................................8.151µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.59s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................204.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.928ms
············Start:   Finish C
············End:     Finish C ......................................................8.560µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.659ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................205.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.281ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.52s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................186.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.632ms
············Start:   Finish C
············End:     Finish C ......................................................8.175µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................208.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.968ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.733ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................207.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.978ms
············Start:   Finish C
············End:     Finish C ......................................................4.403µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................201.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.698ms
············Start:   Finish C
············End:     Finish C ......................................................7.754µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.819µs
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................104.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.380ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................198.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.366ms
············Start:   Finish C
············End:     Finish C ......................................................7.837µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................200.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.345ms
············Start:   Finish C
············End:     Finish C ......................................................8.325µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.782ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................198.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.810ms
············Start:   Finish C
············End:     Finish C ......................................................8.199µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.653s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.847s
············Start:   Compute A
············End:     Compute A .....................................................186.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.690ms
············Start:   Finish C
············End:     Finish C ......................................................4.962µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.628s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.822s
············Start:   Compute A
············End:     Compute A .....................................................102.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.58ms
············Start:   Finish C
············End:     Finish C ......................................................8.405µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.105µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................102.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.803ms
············Start:   Finish C
············End:     Finish C ......................................................7.929µs
··········End:     Groth16::Prover .................................................2.527s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.614s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.487ms
············End:     Compute C .....................................................1.718s
············Start:   Compute A
············End:     Compute A .....................................................112.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.519ms
············Start:   Finish C
············End:     Finish C ......................................................6.40µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................840.146µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................103.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.310ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.782µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................108.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.769ms
············Start:   Finish C
