[2mNov 30 06:10:29.370[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.954ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................192.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.950ms
············Start:   Finish C
············End:     Finish C ......................................................5.27µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................163.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.485ms
············Start:   Finish C
············End:     Finish C ......................................................8.417µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................202.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.797µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.39s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................179.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.518ms
············Start:   Finish C
············End:     Finish C ......................................................8.801µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................929.903ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.123s
············Start:   Compute A
············End:     Compute A .....................................................189.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.214ms
············Start:   Finish C
············End:     Finish C ......................................................8.322µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................180.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.135ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................3.99s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................182.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.183ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.32s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.212s
············Start:   Compute A
············End:     Compute A .....................................................183.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.400ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................201.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.443ms
············Start:   Finish C
············End:     Finish C ......................................................8.124µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.518ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................170.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.657ms
············Start:   Finish C
············End:     Finish C ......................................................8.495µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................194.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.266ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................197.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.677ms
············Start:   Finish C
············End:     Finish C ......................................................4.786µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................195.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.617ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.509s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................102.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.424ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................193.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.560ms
············Start:   Finish C
············End:     Finish C ......................................................8.405µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.374ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................103.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.359ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.72µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................108.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.431ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................170.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.46ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.889µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................193.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.160ms
············Start:   Finish C
············End:     Finish C ......................................................8.557µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.157µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................181.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.656ms
············Start:   Finish C
············End:     Finish C ......................................................8.315µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................170.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.565ms
············Start:   Finish C
············End:     Finish C ......................................................8.676µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................107.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.422ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................134.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.344ms
············Start:   Finish C
············End:     Finish C ......................................................4.873µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.527ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................136.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.221ms
············Start:   Finish C
············End:     Finish C ......................................................8.599µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................103.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.812ms
············Start:   Finish C
············End:     Finish C ......................................................8.233µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.520ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................149.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.110ms
············Start:   Finish C
············End:     Finish C ......................................................5.56µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................108.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.878ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................148.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.661ms
············Start:   Finish C
············End:     Finish C ......................................................4.737µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.743µs
············End:     Compute C .....................................................1.206s
············Start:   Compute A
············End:     Compute A .....................................................102.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.958ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................2.330s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................125.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.382ms
············Start:   Finish C
············End:     Finish C ......................................................4.800µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................129.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.151ms
············Start:   Finish C
············End:     Finish C ......................................................8.924µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.184s
············Start:   Compute A
············End:     Compute A .....................................................199.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.698ms
············Start:   Finish C
············End:     Finish C ......................................................4.709µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................103.415ms
············Start:   Compute B in G1
