[2mNov 30 06:10:29.370[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................196.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.459ms
············Start:   Finish C
············End:     Finish C ......................................................4.975µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.472ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................158.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.373ms
············Start:   Finish C
············End:     Finish C ......................................................8.389µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................178.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.74ms
············Start:   Finish C
············End:     Finish C ......................................................7.962µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................197.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.973ms
············Start:   Finish C
············End:     Finish C ......................................................8.319µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................193.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.914ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.36µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................114.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.293ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................125.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.451ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................104.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.734ms
············Start:   Finish C
············End:     Finish C ......................................................8.390µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................136.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.31ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................838.807µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................112.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.59ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.745µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................125.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.623ms
············Start:   Finish C
············End:     Finish C ......................................................4.808µs
··········End:     Groth16::Prover .................................................2.504s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................194.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.107ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.1s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.178s
············Start:   Compute A
············End:     Compute A .....................................................195.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.901ms
············Start:   Finish C
············End:     Finish C ......................................................8.267µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................197.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.36ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................195.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.831ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................104.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.110ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................103.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.976ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................180.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.997ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................190.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.175ms
············Start:   Finish C
············End:     Finish C ......................................................8.462µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.655s
············Start:   Compute A
············End:     Compute A .....................................................188.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.287ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................105.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.695ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................201.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.758ms
············Start:   Finish C
············End:     Finish C ......................................................8.103µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.508s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.711s
············Start:   Compute A
············End:     Compute A .....................................................197.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.351ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.540s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.741s
············Start:   Compute A
············End:     Compute A .....................................................197.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.616ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................609.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................125.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.21ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................154.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.400µs
··········End:     Groth16::Prover .................................................2.406s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................110.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.172ms
············Start:   Finish C
············End:     Finish C ......................................................8.612µs
··········End:     Groth16::Prover .................................................2.411s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................108.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.624ms
············Start:   Finish C
············End:     Finish C ......................................................8.557µs
··········End:     Groth16::Prover .................................................2.448s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................159.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.205ms
············Start:   Finish C
············End:     Finish C ......................................................8.569µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................201.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.286ms
············Start:   Finish C
············End:     Finish C ......................................................4.904µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................126.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.707ms
············Start:   Finish C
············End:     Finish C ......................................................7.943µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.56s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................197.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.611ms
············Start:   Finish C
············End:     Finish C ......................................................8.421µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................186.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.745ms
