[2mNov 30 06:10:29.370[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................7.998µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................161.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.120ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.689µs
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................108.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.710ms
············Start:   Finish C
············End:     Finish C ......................................................4.265µs
··········End:     Groth16::Prover .................................................2.509s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.352ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................106.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.160ms
············Start:   Finish C
············End:     Finish C ......................................................8.427µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.615µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................125.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.78ms
············Start:   Finish C
············End:     Finish C ......................................................4.320µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................107.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.999ms
············Start:   Finish C
············End:     Finish C ......................................................4.352µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................195.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.729ms
············Start:   Finish C
············End:     Finish C ......................................................7.906µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................188.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.650ms
············Start:   Finish C
············End:     Finish C ......................................................7.706µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................105.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.452ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.513s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.712µs
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................103.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.699ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................2.505s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.911µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................103.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.477ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.15µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................126.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.974ms
············Start:   Finish C
············End:     Finish C ......................................................8.199µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.396µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................103.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.531ms
············Start:   Finish C
············End:     Finish C ......................................................8.155µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.363ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................107.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.212ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.434ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................131.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.80ms
············Start:   Finish C
············End:     Finish C ......................................................8.268µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................187.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.948ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................108.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.464ms
············Start:   Finish C
············End:     Finish C ......................................................6.451µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................193.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.479ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.466µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................125.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.384ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................193.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.814ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................103.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.880ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.253µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................188.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.359ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................135.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.4ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................197.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.212ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................127.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.33ms
············Start:   Finish C
············End:     Finish C ......................................................4.380µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................178.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.389ms
············Start:   Finish C
············End:     Finish C ......................................................7.761µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................196.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.799ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.406µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................189.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.500ms
············Start:   Finish C
············End:     Finish C ......................................................4.411µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.320ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................106.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.366ms
············Start:   Finish C
············End:     Finish C ......................................................4.271µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................112.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.743µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................189.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.707ms
············Start:   Finish C
············End:     Finish C ......................................................4.399µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................104.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.613ms
············Start:   Finish C
············End:     Finish C ......................................................4.352µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................109.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.282ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.26µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................102.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.733ms
············Start:   Compute B in G2
