[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.552µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................164.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.378ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.515ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................165.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.115ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.607ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................151.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.724ms
············Start:   Finish C
············End:     Finish C ......................................................7.920µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................143.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.503ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................145.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.12ms
············Start:   Finish C
············End:     Finish C ......................................................4.814µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................119.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.273ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................169.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.482ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.641s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.806s
············Start:   Compute A
············End:     Compute A .....................................................164.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.117ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.626s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.673µs
············End:     Compute C .....................................................1.790s
············Start:   Compute A
············End:     Compute A .....................................................132.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.993ms
············Start:   Finish C
············End:     Finish C ......................................................7.649µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.482s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................87.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.356ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.650s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.773s
············Start:   Compute A
············End:     Compute A .....................................................91.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.318ms
············Start:   Finish C
············End:     Finish C ......................................................8.232µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.637s
············Start:   Compute A
············End:     Compute A .....................................................169.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.127ms
············Start:   Finish C
············End:     Finish C ......................................................8.100µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.596s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.760s
············Start:   Compute A
············End:     Compute A .....................................................149.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.87ms
············Start:   Finish C
············End:     Finish C ......................................................26.900µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................106.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.865µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................121.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.128ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.68µs
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................122.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.167ms
············Start:   Finish C
············End:     Finish C ......................................................7.246µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................154.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.160ms
············Start:   Finish C
············End:     Finish C ......................................................8.435µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.529s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.693s
············Start:   Compute A
············End:     Compute A .....................................................126.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.331ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.697µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................87.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.876ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.487s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.618µs
············End:     Compute C .....................................................1.651s
············Start:   Compute A
············End:     Compute A .....................................................95.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.837ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................165.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.987ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.517ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................165.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.301ms
············Start:   Finish C
············End:     Finish C ......................................................7.997µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.173µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................95.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.7ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.506s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.796µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................92.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.141ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.410s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................152.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.869µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.546ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................131.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.324ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................162.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.988ms
············Start:   Finish C
············End:     Finish C ......................................................4.856µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.488µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................166.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.511ms
············Start:   Finish C
············End:     Finish C ......................................................7.930µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.130µs
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................170.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.860ms
············Start:   Finish C
············End:     Finish C ......................................................5.151µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.254µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................175.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.655ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.707µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................164.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.413ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.32µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................131.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.524ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.750µs
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................103.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.593ms
············Start:   Compute B in G2
