[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.529ms
············Start:   Finish C
············End:     Finish C ......................................................4.848µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................160.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.821ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................97.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.703ms
············Start:   Finish C
············End:     Finish C ......................................................8.546µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................148.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.770ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.509µs
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................159.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.77ms
············Start:   Finish C
············End:     Finish C ......................................................8.347µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.191µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................170.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.308ms
············Start:   Finish C
············End:     Finish C ......................................................4.835µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................170.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.635ms
············Start:   Finish C
············End:     Finish C ......................................................7.981µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................161.284ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.626ms
············Start:   Finish C
············End:     Finish C ......................................................7.948µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................154.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.916ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................172.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.56ms
············Start:   Finish C
············End:     Finish C ......................................................7.763µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................166.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.151ms
············Start:   Finish C
············End:     Finish C ......................................................4.155µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.842µs
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................167.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.853ms
············Start:   Finish C
············End:     Finish C ......................................................4.944µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................167.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.792ms
············Start:   Finish C
············End:     Finish C ......................................................4.359µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................106.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.609ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.527s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................166.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.705ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................169.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.939ms
············Start:   Finish C
············End:     Finish C ......................................................8.450µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.452ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................167.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.875ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.613s
············Start:   Compute A
············End:     Compute A .....................................................158.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.96ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................170.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.93ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.589s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.741s
············Start:   Compute A
············End:     Compute A .....................................................87.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.876µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................109.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.836µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.888µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................128.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.38ms
············Start:   Finish C
············End:     Finish C ......................................................8.395µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.534µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................87.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.165ms
············Start:   Finish C
············End:     Finish C ......................................................4.429µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.445µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................91.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.179ms
············Start:   Finish C
············End:     Finish C ......................................................4.243µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.225µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................88.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.658ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................810.861µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................132.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.33ms
············Start:   Finish C
············End:     Finish C ......................................................4.286µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.49µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................154.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.731ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.174s
············Start:   Compute A
············End:     Compute A .....................................................92.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.243ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.396s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.938µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................88.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.696ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................766.900µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................88.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.419ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.486s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................815.958µs
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................87.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.658ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.372s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.284µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................164.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.277ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................165.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.690ms
············Start:   Finish C
············End:     Finish C ......................................................4.393µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................132.704ms
············Start:   Compute B in G1
