[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................95.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.595ms
············Start:   Finish C
············End:     Finish C ......................................................24.298µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................970.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................159.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.494ms
············Start:   Finish C
············End:     Finish C ......................................................5.193µs
··········End:     Groth16::Prover .................................................3.98s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.290s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................139.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.939ms
············Start:   Finish C
············End:     Finish C ......................................................5.247µs
··········End:     Groth16::Prover .................................................3.294s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.70s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................125.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.314ms
············Start:   Finish C
············End:     Finish C ......................................................9.310µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................956.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................93.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.539ms
············Start:   Finish C
············End:     Finish C ......................................................8.985µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.58s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................158.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.33ms
············Start:   Finish C
············End:     Finish C ......................................................8.973µs
··········End:     Groth16::Prover .................................................3.251s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.303s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.444ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................168.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.320ms
············Start:   Finish C
············End:     Finish C ......................................................5.477µs
··········End:     Groth16::Prover .................................................3.504s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................975.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.582ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................171.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.211ms
············Start:   Finish C
············End:     Finish C ......................................................8.534µs
··········End:     Groth16::Prover .................................................3.148s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................947.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................97.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.314ms
············Start:   Finish C
············End:     Finish C ......................................................4.877µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................990.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................147.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.709ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.78s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................158.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.672ms
············Start:   Finish C
············End:     Finish C ......................................................5.3µs
··········End:     Groth16::Prover .................................................3.152s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.69s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................124.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.400ms
············Start:   Finish C
············End:     Finish C ......................................................4.800µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.84ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................121.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.567ms
············Start:   Finish C
············End:     Finish C ......................................................8.820µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.293µs
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................136.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.726ms
············Start:   Finish C
············End:     Finish C ......................................................8.709µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.996ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................164.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.682ms
············Start:   Finish C
············End:     Finish C ......................................................5.235µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................158.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.312ms
············Start:   Finish C
············End:     Finish C ......................................................5.112µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.664s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.791s
············Start:   Compute A
············End:     Compute A .....................................................95.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.394ms
············Start:   Finish C
············End:     Finish C ......................................................5.54µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.995ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................89.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.853ms
············Start:   Finish C
············End:     Finish C ......................................................8.537µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................172.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.378ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.297µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................110.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.726ms
············Start:   Finish C
············End:     Finish C ......................................................5.127µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................93.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.213ms
············Start:   Finish C
············End:     Finish C ......................................................8.771µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.59s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................98.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.364ms
············Start:   Finish C
············End:     Finish C ......................................................8.918µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.521s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................162.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.564ms
············Start:   Finish C
············End:     Finish C ......................................................8.621µs
··········End:     Groth16::Prover .................................................3.520s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.84s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.51ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................93.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.13ms
············Start:   Finish C
············End:     Finish C ......................................................5.260µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.727ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................175.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.87ms
············Start:   Finish C
············End:     Finish C ......................................................8.907µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................169.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.393ms
············Start:   Finish C
············End:     Finish C ......................................................8.483µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................149.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.791ms
············Start:   Finish C
············End:     Finish C ......................................................5.441µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.282µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................92.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.22ms
············Start:   Finish C
············End:     Finish C ......................................................8.820µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.578ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................169.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.83ms
············Start:   Finish C
············End:     Finish C ......................................................5.363µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.369ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................171.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.485ms
············Start:   Finish C
············End:     Finish C ......................................................5.416µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.575s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.739s
············Start:   Compute A
············End:     Compute A .....................................................103.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.317ms
············Start:   Finish C
············End:     Finish C ......................................................9.184µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.30s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................841.873µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................113.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.647ms
············Start:   Finish C
············End:     Finish C ......................................................8.925µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................999.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.384µs
············End:     Compute C .....................................................1.170s
············Start:   Compute A
············End:     Compute A .....................................................94.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.17ms
············Start:   Finish C
············End:     Finish C ......................................................5.364µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.6s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.692ms
