[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G2 ...............................................188.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.859µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................130.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.865ms
············Start:   Finish C
············End:     Finish C ......................................................4.884µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................135.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.390ms
············Start:   Finish C
············End:     Finish C ......................................................4.793µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................165.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.167ms
············Start:   Finish C
············End:     Finish C ......................................................8.624µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................97.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.163ms
············Start:   Finish C
············End:     Finish C ......................................................4.862µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.540ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................122.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.906ms
············Start:   Finish C
············End:     Finish C ......................................................5.128µs
··········End:     Groth16::Prover .................................................2.537s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................166.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.787µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................166.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.726ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................170.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.365ms
············Start:   Finish C
············End:     Finish C ......................................................8.436µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................169.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.358ms
············Start:   Finish C
············End:     Finish C ......................................................5.34µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................166.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.982ms
············Start:   Finish C
············End:     Finish C ......................................................5.184µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.411ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................123.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.463ms
············Start:   Finish C
············End:     Finish C ......................................................4.884µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.675s
············Start:   Compute A
············End:     Compute A .....................................................97.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.992ms
············Start:   Finish C
············End:     Finish C ......................................................4.933µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.615ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................157.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.7ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.784µs
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................164.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.989ms
············Start:   Finish C
············End:     Finish C ......................................................9.9µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................157.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.949µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................93.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.416ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.435s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................111.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.294ms
············Start:   Finish C
············End:     Finish C ......................................................8.354µs
··········End:     Groth16::Prover .................................................2.497s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................169.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.492ms
············Start:   Finish C
············End:     Finish C ......................................................4.673µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................165.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.799ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.755µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................130.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.761ms
············Start:   Finish C
············End:     Finish C ......................................................4.661µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................92.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.966ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.545s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.709s
············Start:   Compute A
············End:     Compute A .....................................................152.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.953ms
············Start:   Finish C
············End:     Finish C ......................................................4.819µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.79µs
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................87.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.803ms
············Start:   Finish C
············End:     Finish C ......................................................5.128µs
··········End:     Groth16::Prover .................................................2.361s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.508µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................88.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.190ms
············Start:   Finish C
············End:     Finish C ......................................................9.204µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................143.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.507ms
············Start:   Finish C
············End:     Finish C ......................................................8.181µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.541µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................88.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.198ms
············Start:   Finish C
············End:     Finish C ......................................................8.395µs
··········End:     Groth16::Prover .................................................2.486s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.702ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................171.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.187ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.590s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.563µs
············End:     Compute C .....................................................1.758s
············Start:   Compute A
············End:     Compute A .....................................................150.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.640ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................93.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.854µs
··········End:     Groth16::Prover .................................................2.531s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.601s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.768s
············Start:   Compute A
············End:     Compute A .....................................................154.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.639ms
············Start:   Finish C
············End:     Finish C ......................................................8.387µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................144.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.382ms
············Start:   Finish C
············End:     Finish C ......................................................8.253µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................165.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.437ms
············Start:   Finish C
············End:     Finish C ......................................................6.798µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................131.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.556ms
