[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................171.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.632ms
············Start:   Finish C
············End:     Finish C ......................................................8.109µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................139.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.530ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................172.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.917ms
············Start:   Finish C
············End:     Finish C ......................................................4.848µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................171.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.911ms
············Start:   Finish C
············End:     Finish C ......................................................9.44µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................173.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.16ms
············Start:   Finish C
············End:     Finish C ......................................................8.718µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................163.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.828ms
············Start:   Finish C
············End:     Finish C ......................................................4.976µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................171.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.96ms
············Start:   Finish C
············End:     Finish C ......................................................7.986µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.671ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................177.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.582ms
············Start:   Finish C
············End:     Finish C ......................................................8.235µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................168.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.971ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................169.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.329ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................172.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.300ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.701µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................100.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.659ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................167.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.827ms
············Start:   Finish C
············End:     Finish C ......................................................4.657µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................169.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.545ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................169.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.205ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................141.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.671ms
············Start:   Finish C
············End:     Finish C ......................................................7.705µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................111.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.699ms
············Start:   Finish C
············End:     Finish C ......................................................4.744µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................158.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.888ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.583ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................172.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.113ms
············Start:   Finish C
············End:     Finish C ......................................................5.250µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................170.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.572ms
············Start:   Finish C
············End:     Finish C ......................................................7.893µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................121.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.660ms
············Start:   Finish C
············End:     Finish C ......................................................4.928µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................168.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.967ms
············Start:   Finish C
············End:     Finish C ......................................................4.816µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................158.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.444ms
············Start:   Finish C
············End:     Finish C ......................................................4.371µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................167.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.286ms
············Start:   Finish C
············End:     Finish C ......................................................8.688µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.276µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................174.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.816ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.552µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................165.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.89ms
············Start:   Finish C
············End:     Finish C ......................................................4.811µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................167.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.821ms
············Start:   Finish C
············End:     Finish C ......................................................4.894µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.401µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................168.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.23ms
············Start:   Finish C
············End:     Finish C ......................................................8.437µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.252µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................165.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.403ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................109.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.532ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................145.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.992ms
············Start:   Finish C
············End:     Finish C ......................................................8.612µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................145.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.123ms
············Start:   Finish C
············End:     Finish C ......................................................7.948µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.418µs
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................148.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.436ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
