[2mNov 30 04:09:19.363[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C2 ..................................................1.374ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................169.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.914ms
············Start:   Finish C
············End:     Finish C ......................................................8.317µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.758µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................94.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.292ms
············Start:   Finish C
············End:     Finish C ......................................................4.381µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.609s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.722s
············Start:   Compute A
············End:     Compute A .....................................................110.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.444ms
············Start:   Finish C
············End:     Finish C ......................................................8.422µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................88.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.859ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................95.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.471ms
············Start:   Finish C
············End:     Finish C ......................................................8.21µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.463µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................95.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.567ms
············Start:   Finish C
············End:     Finish C ......................................................8.69µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................799.681µs
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................115.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.181ms
············Start:   Finish C
············End:     Finish C ......................................................8.687µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................156.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.33ms
············Start:   Finish C
············End:     Finish C ......................................................8.641µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................163.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.41ms
············Start:   Finish C
············End:     Finish C ......................................................8.192µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................993.967ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.109µs
············End:     Compute C .....................................................1.84s
············Start:   Compute A
············End:     Compute A .....................................................157.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.456ms
············Start:   Finish C
············End:     Finish C ......................................................4.322µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.290µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................88.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.507ms
············Start:   Finish C
············End:     Finish C ......................................................8.467µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.640µs
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................91.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.770ms
············Start:   Finish C
············End:     Finish C ......................................................8.248µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.10µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................87.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.463ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................797.428µs
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................87.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.472ms
············Start:   Finish C
············End:     Finish C ......................................................4.754µs
··········End:     Groth16::Prover .................................................2.509s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.607µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................117.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.32ms
············Start:   Finish C
············End:     Finish C ......................................................8.306µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................87.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.805ms
············Start:   Finish C
············End:     Finish C ......................................................4.744µs
··········End:     Groth16::Prover .................................................2.508s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.589s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.488ms
············End:     Compute C .....................................................1.760s
············Start:   Compute A
············End:     Compute A .....................................................170.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.700ms
············Start:   Finish C
············End:     Finish C ......................................................7.782µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.797µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................164.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.863ms
············Start:   Finish C
············End:     Finish C ......................................................4.359µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................809.544µs
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................88.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.474ms
············Start:   Finish C
············End:     Finish C ......................................................5.237µs
··········End:     Groth16::Prover .................................................2.508s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................165.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.189ms
············Start:   Finish C
············End:     Finish C ......................................................4.754µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.957µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................166.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.728ms
············Start:   Finish C
············End:     Finish C ......................................................6.679µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.498µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................90.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.996ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.510s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.543ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................127.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.580ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.485s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.503ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................147.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.901ms
············Start:   Finish C
············End:     Finish C ......................................................5.115µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................106.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.327ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.795µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................106.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.46ms
············Start:   Finish C
············End:     Finish C ......................................................8.663µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.469ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................96.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.505ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................152.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................146.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.142ms
············Start:   Finish C
············End:     Finish C ......................................................7.692µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................152.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.726ms
············Start:   Finish C
············End:     Finish C ......................................................4.897µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.846µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................127.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.541ms
············Start:   Finish C
············End:     Finish C ......................................................4.346µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.732µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................134.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.573ms
············Start:   Finish C
············End:     Finish C ......................................................8.66µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.496µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................165.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.285µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
