[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.545µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................101.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.422ms
············Start:   Finish C
············End:     Finish C ......................................................8.536µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.940µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................135.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.839ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................159.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.176ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.388µs
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................144.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.471ms
············Start:   Finish C
············End:     Finish C ......................................................8.620µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.33s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.188s
············Start:   Compute A
············End:     Compute A .....................................................157.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.813ms
············Start:   Finish C
············End:     Finish C ......................................................8.548µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................152.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.246ms
············Start:   Finish C
············End:     Finish C ......................................................8.626µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................129.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.578ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................945.504ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.9µs
············End:     Compute C .....................................................1.36s
············Start:   Compute A
············End:     Compute A .....................................................88.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.471ms
············Start:   Finish C
············End:     Finish C ......................................................8.126µs
··········End:     Groth16::Prover .................................................2.161s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................110.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.928ms
············Start:   Finish C
············End:     Finish C ......................................................8.382µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................147.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.571ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.596µs
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................145.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.931ms
············Start:   Finish C
············End:     Finish C ......................................................8.542µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................815.227µs
············End:     Compute C .....................................................1.154s
············Start:   Compute A
············End:     Compute A .....................................................90.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.607ms
············Start:   Finish C
············End:     Finish C ......................................................4.357µs
··········End:     Groth16::Prover .................................................2.316s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................91.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.315ms
············Start:   Finish C
············End:     Finish C ......................................................8.91µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................809.192µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................155.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.754ms
············Start:   Finish C
············End:     Finish C ......................................................8.431µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.899µs
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................156.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.243ms
············Start:   Finish C
············End:     Finish C ......................................................4.657µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................146.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.385ms
············Start:   Finish C
············End:     Finish C ......................................................8.510µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.295µs
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................158.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.708ms
············Start:   Finish C
············End:     Finish C ......................................................7.624µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.450µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................157.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.38ms
············Start:   Finish C
············End:     Finish C ......................................................8.348µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.99s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.397ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................163.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.891ms
············Start:   Finish C
············End:     Finish C ......................................................8.596µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.78µs
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................157.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.459ms
············Start:   Finish C
············End:     Finish C ......................................................8.330µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.52µs
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................147.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.268ms
············Start:   Finish C
············End:     Finish C ......................................................8.387µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.469µs
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................151.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.617ms
············Start:   Finish C
············End:     Finish C ......................................................8.449µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................951.524ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.185µs
············End:     Compute C .....................................................1.43s
············Start:   Compute A
············End:     Compute A .....................................................156.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.573ms
············Start:   Finish C
············End:     Finish C ......................................................7.824µs
··········End:     Groth16::Prover .................................................2.407s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................151.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.834ms
············Start:   Finish C
············End:     Finish C ......................................................5.140µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................944.675ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.105µs
············End:     Compute C .....................................................1.35s
············Start:   Compute A
············End:     Compute A .....................................................91.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.806ms
············Start:   Finish C
············End:     Finish C ......................................................7.937µs
··········End:     Groth16::Prover .................................................2.197s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................158.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.919ms
············Start:   Finish C
············End:     Finish C ......................................................8.671µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.406ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................112.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.149ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................96.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.37ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.849µs
············End:     Compute C .....................................................1.631s
············Start:   Compute A
············End:     Compute A .....................................................162.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.20ms
············Start:   Finish C
············End:     Finish C ......................................................8.725µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................164.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.17ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................158.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.972ms
············Start:   Finish C
············End:     Finish C ......................................................8.341µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................156.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.868ms
············Start:   Finish C
············End:     Finish C ......................................................7.719µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.584ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................157.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.92ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.825ms
············Start:   Compute C
··············Start:   Compute C1
