[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................171.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.838ms
············Start:   Finish C
············End:     Finish C ......................................................8.840µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................171.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.901ms
············Start:   Finish C
············End:     Finish C ......................................................4.769µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.548µs
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................171.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.433ms
············Start:   Finish C
············End:     Finish C ......................................................4.838µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................993.394ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.144s
············Start:   Compute A
············End:     Compute A .....................................................152.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.779ms
············Start:   Finish C
············End:     Finish C ......................................................8.550µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................164.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.161ms
············Start:   Finish C
············End:     Finish C ......................................................8.772µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................974.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................162.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.28ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................952.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................173.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.617ms
············Start:   Finish C
············End:     Finish C ......................................................8.328µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.394ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................175.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.844ms
············Start:   Finish C
············End:     Finish C ......................................................8.353µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................169.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.436ms
············Start:   Finish C
············End:     Finish C ......................................................4.737µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................169.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.42ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.532ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................103.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.121ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.369ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................166.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.235ms
············Start:   Finish C
············End:     Finish C ......................................................6.839µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.689µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................138.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.940ms
············Start:   Finish C
············End:     Finish C ......................................................8.722µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................111.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.291ms
············Start:   Finish C
············End:     Finish C ......................................................4.701µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.493µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................159.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.438ms
············Start:   Finish C
············End:     Finish C ......................................................5.428µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.337µs
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................160.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.807ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................112.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.435ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................155.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.112ms
············Start:   Finish C
············End:     Finish C ......................................................8.367µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................165.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.309ms
············Start:   Finish C
············End:     Finish C ......................................................8.642µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.498ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................169.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.516ms
············Start:   Finish C
············End:     Finish C ......................................................8.428µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.477ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................170.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.66ms
············Start:   Finish C
············End:     Finish C ......................................................8.609µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.443µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................93.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.411ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.479µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................161.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.928ms
············Start:   Finish C
············End:     Finish C ......................................................8.531µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.685µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................170.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.813ms
············Start:   Finish C
············End:     Finish C ......................................................5.98µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.39s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.185s
············Start:   Compute A
············End:     Compute A .....................................................172.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.315ms
············Start:   Finish C
············End:     Finish C ......................................................4.794µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.900µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................173.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.377ms
············Start:   Finish C
············End:     Finish C ......................................................8.459µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.824µs
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................170.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.548ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................149.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.205ms
············Start:   Finish C
············End:     Finish C ......................................................4.796µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................160.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.748ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.477ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................168.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.700ms
············Start:   Finish C
············End:     Finish C ......................................................4.950µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.622ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................174.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.810ms
············Start:   Finish C
············End:     Finish C ......................................................4.768µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................848.958µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................166.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.706ms
············Start:   Finish C
············End:     Finish C ......................................................8.475µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.614µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................141.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.510ms
············Start:   Finish C
