[2mNov 30 04:09:19.361[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................666.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................111.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.904ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................91.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.109ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................88.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.871µs
··········End:     Groth16::Prover .................................................2.426s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................88.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.958ms
············Start:   Finish C
············End:     Finish C ......................................................8.550µs
··········End:     Groth16::Prover .................................................2.417s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.405ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................166.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.683ms
············Start:   Finish C
············End:     Finish C ......................................................4.779µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................167.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.260ms
············Start:   Finish C
············End:     Finish C ......................................................4.892µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................141.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.558ms
············Start:   Finish C
············End:     Finish C ......................................................7.330µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................91.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.698ms
············Start:   Finish C
············End:     Finish C ......................................................9.37µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.582µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................89.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.243ms
············Start:   Finish C
············End:     Finish C ......................................................8.756µs
··········End:     Groth16::Prover .................................................2.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.828µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................165.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.583ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.43s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.896µs
············End:     Compute C .....................................................1.130s
············Start:   Compute A
············End:     Compute A .....................................................87.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.766ms
············Start:   Finish C
············End:     Finish C ......................................................8.369µs
··········End:     Groth16::Prover .................................................2.372s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................106.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.462ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.812µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................157.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.324ms
············Start:   Finish C
············End:     Finish C ......................................................8.786µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................160.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.769ms
············Start:   Finish C
············End:     Finish C ......................................................4.999µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................88.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.553ms
············Start:   Finish C
············End:     Finish C ......................................................8.489µs
··········End:     Groth16::Prover .................................................2.546s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.183s
············Start:   Compute A
············End:     Compute A .....................................................111.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.282ms
············Start:   Finish C
············End:     Finish C ......................................................8.190µs
··········End:     Groth16::Prover .................................................2.477s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................110.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.297ms
············Start:   Finish C
············End:     Finish C ......................................................6.953µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.784µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................140.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.201ms
············Start:   Finish C
············End:     Finish C ......................................................8.614µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.513ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................171.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.106ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................112.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.232ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................115.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.980ms
············Start:   Finish C
············End:     Finish C ......................................................4.361µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.200s
············Start:   Compute A
············End:     Compute A .....................................................88.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.994ms
············Start:   Finish C
············End:     Finish C ......................................................4.228µs
··········End:     Groth16::Prover .................................................2.355s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................110.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.885ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................143.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.855ms
············Start:   Finish C
············End:     Finish C ......................................................8.319µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................93.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.717ms
············Start:   Finish C
············End:     Finish C ......................................................4.864µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................114.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.896ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.472ms
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................170.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.920ms
············Start:   Finish C
············End:     Finish C ......................................................4.852µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.538µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................166.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.580ms
············Start:   Finish C
············End:     Finish C ......................................................8.250µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.84µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................87.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.967ms
············Start:   Finish C
············End:     Finish C ......................................................4.843µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................100.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.28ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.527s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.360µs
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................95.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.778ms
············Start:   Finish C
············End:     Finish C ......................................................5.254µs
··········End:     Groth16::Prover .................................................2.278s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................160.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.567ms
············Start:   Finish C
············End:     Finish C ......................................................8.306µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.961µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................157.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.880ms
············Start:   Finish C
············End:     Finish C ......................................................8.532µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
