[2mNov 30 04:09:19.361[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.403ms
············Start:   Finish C
············End:     Finish C ......................................................8.267µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.953µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................137.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.536ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.264µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................87.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.809ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.509s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................802.621µs
············End:     Compute C .....................................................1.155s
············Start:   Compute A
············End:     Compute A .....................................................87.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.512ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.219s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.462µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................90.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.739ms
············Start:   Finish C
············End:     Finish C ......................................................5.24µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.414µs
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................88.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.220ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................2.438s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................170.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.185ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.513ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................160.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.38ms
············Start:   Finish C
············End:     Finish C ......................................................5.145µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.665µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................161.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.164ms
············Start:   Finish C
············End:     Finish C ......................................................5.119µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.249µs
············End:     Compute C .....................................................1.220s
············Start:   Compute A
············End:     Compute A .....................................................88.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.723ms
············Start:   Finish C
············End:     Finish C ......................................................5.123µs
··········End:     Groth16::Prover .................................................2.438s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.610ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................165.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.41ms
············Start:   Finish C
············End:     Finish C ......................................................8.43µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................168.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.648ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................169.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.277ms
············Start:   Finish C
············End:     Finish C ......................................................4.922µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.511µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................135.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.192ms
············Start:   Finish C
············End:     Finish C ......................................................7.436µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................150.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.979ms
············Start:   Finish C
············End:     Finish C ......................................................4.962µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................116.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.230ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................116.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.845ms
············Start:   Finish C
············End:     Finish C ......................................................8.67µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................166.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.796µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.356ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................166.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.906ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.281µs
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................92.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.865ms
············Start:   Finish C
············End:     Finish C ......................................................8.400µs
··········End:     Groth16::Prover .................................................2.360s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................161.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.491ms
············Start:   Finish C
············End:     Finish C ......................................................64.80µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.737µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................158.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.135ms
············Start:   Finish C
············End:     Finish C ......................................................8.498µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.911µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................123.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.493ms
············Start:   Finish C
············End:     Finish C ......................................................8.689µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................158.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.236ms
············Start:   Finish C
············End:     Finish C ......................................................7.724µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.634µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................89.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.493ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.106µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................95.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.956ms
············Start:   Finish C
············End:     Finish C ......................................................4.913µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.265µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................149.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.414ms
············Start:   Finish C
············End:     Finish C ......................................................8.570µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.694µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................165.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.712ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................165.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.166ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................160.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.477ms
············Start:   Finish C
············End:     Finish C ......................................................4.777µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................161.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.292ms
············Start:   Finish C
············End:     Finish C ......................................................8.183µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.508µs
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................107.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.676ms
············Start:   Finish C
············End:     Finish C ......................................................8.472µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................103.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.578ms
············Start:   Finish C
············End:     Finish C ......................................................5.11µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.73µs
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................88.126ms
············Start:   Compute B in G1
