[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.437ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................170.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.178ms
············Start:   Finish C
············End:     Finish C ......................................................5.210µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.583s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.748s
············Start:   Compute A
············End:     Compute A .....................................................167.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.295µs
··········End:     Groth16::Prover .................................................3.187s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................802.897µs
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................88.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.538ms
············Start:   Finish C
············End:     Finish C ......................................................8.987µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.198µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................109.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.211ms
············Start:   Finish C
············End:     Finish C ......................................................5.93µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.426µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................164.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.202ms
············Start:   Finish C
············End:     Finish C ......................................................5.118µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.152µs
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................91.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.850ms
············Start:   Finish C
············End:     Finish C ......................................................5.84µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.654µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................156.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.456ms
············Start:   Finish C
············End:     Finish C ......................................................8.818µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.315ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................148.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.892ms
············Start:   Finish C
············End:     Finish C ......................................................8.805µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.758µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................93.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.435ms
············Start:   Finish C
············End:     Finish C ......................................................8.640µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.351ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................169.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.418ms
············Start:   Finish C
············End:     Finish C ......................................................5.81µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.970µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................160.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.716ms
············Start:   Finish C
············End:     Finish C ......................................................5.192µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.57s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................162.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.708ms
············Start:   Finish C
············End:     Finish C ......................................................5.328µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.244µs
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................160.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.131ms
············Start:   Finish C
············End:     Finish C ......................................................8.464µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.366ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................99.284ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.865ms
············Start:   Finish C
············End:     Finish C ......................................................4.997µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.311µs
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................156.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.540ms
············Start:   Finish C
············End:     Finish C ......................................................5.112µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................94.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.290ms
············Start:   Finish C
············End:     Finish C ......................................................5.149µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.347µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................89.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.503ms
············Start:   Finish C
············End:     Finish C ......................................................8.454µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.699µs
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................97.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.621ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................153.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.697ms
············Start:   Finish C
············End:     Finish C ......................................................8.851µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................89.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.542ms
············Start:   Finish C
············End:     Finish C ......................................................5.87µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.424ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................158.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.697ms
············Start:   Finish C
············End:     Finish C ......................................................4.882µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.641ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................97.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.325ms
············Start:   Finish C
············End:     Finish C ......................................................5.88µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................172.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.360ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................157.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.717ms
············Start:   Finish C
············End:     Finish C ......................................................5.143µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.389µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................150.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.717µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................164.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.555ms
············Start:   Finish C
············End:     Finish C ......................................................8.766µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.993µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................157.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.118ms
············Start:   Finish C
············End:     Finish C ......................................................8.677µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................135.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.522ms
············Start:   Finish C
············End:     Finish C ......................................................5.83µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................171.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.23ms
············Start:   Finish C
············End:     Finish C ......................................................9.178µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................169.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.675ms
············Start:   Finish C
············End:     Finish C ......................................................8.313µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.663ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................170.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.120ms
············Start:   Finish C
············End:     Finish C ......................................................8.375µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.590ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................176.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.278ms
············Start:   Finish C
············End:     Finish C ......................................................5.51µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................168.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.571ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
