[2mNov 30 04:09:19.361[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.27ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................87.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.501ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.393ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................97.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.53ms
············Start:   Finish C
············End:     Finish C ......................................................4.344µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.980µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................166.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.615ms
············Start:   Finish C
············End:     Finish C ......................................................7.879µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................175.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.151ms
············Start:   Finish C
············End:     Finish C ......................................................8.176µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.435ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................144.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.468ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.548ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................173.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.814ms
············Start:   Finish C
············End:     Finish C ......................................................4.286µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................174.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.300ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.441ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................172.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.410ms
············Start:   Finish C
············End:     Finish C ......................................................7.989µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................162.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.655ms
············Start:   Finish C
············End:     Finish C ......................................................7.814µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................151.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.294ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................174.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.461ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................155.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.694ms
············Start:   Finish C
············End:     Finish C ......................................................7.721µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................138.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.916ms
············Start:   Finish C
············End:     Finish C ......................................................4.966µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.631ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................165.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.753ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................170.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.996ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................155.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.608ms
············Start:   Finish C
············End:     Finish C ......................................................4.388µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................108.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.690ms
············Start:   Finish C
············End:     Finish C ......................................................7.898µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................167.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.282ms
············Start:   Finish C
············End:     Finish C ......................................................7.709µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.519s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................172.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.345ms
············Start:   Finish C
············End:     Finish C ......................................................7.818µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................169.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.614ms
············Start:   Finish C
············End:     Finish C ......................................................7.590µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.746µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................171.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.700ms
············Start:   Finish C
············End:     Finish C ......................................................7.971µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................166.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.87ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................172.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.766ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................170.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.804ms
············Start:   Finish C
············End:     Finish C ......................................................4.858µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.813µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................171.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.42ms
············Start:   Finish C
············End:     Finish C ......................................................7.698µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................172.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.183ms
············Start:   Finish C
············End:     Finish C ......................................................7.822µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................116.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.201ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.217µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................168.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.699ms
············Start:   Finish C
············End:     Finish C ......................................................7.895µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................122.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.330ms
············Start:   Finish C
············End:     Finish C ......................................................8.79µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................90.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.674ms
············Start:   Finish C
············End:     Finish C ......................................................4.890µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.437µs
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................166.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.967ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.440µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................120.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.725ms
············Start:   Finish C
············End:     Finish C ......................................................7.633µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
