[2mNov 30 04:09:19.361[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................838.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................799.82µs
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................118.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.36ms
············Start:   Finish C
············End:     Finish C ......................................................8.694µs
··········End:     Groth16::Prover .................................................2.497s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.250µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................157.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.777ms
············Start:   Finish C
············End:     Finish C ......................................................8.448µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................162.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.382ms
············Start:   Finish C
············End:     Finish C ......................................................4.845µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.430µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................162.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.90ms
············Start:   Finish C
············End:     Finish C ......................................................8.897µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.917µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................156.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.606ms
············Start:   Finish C
············End:     Finish C ......................................................8.509µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.24µs
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................165.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.284ms
············Start:   Finish C
············End:     Finish C ......................................................8.798µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.834µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................157.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.484ms
············Start:   Finish C
············End:     Finish C ......................................................4.967µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.88µs
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................156.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.845ms
············Start:   Finish C
············End:     Finish C ......................................................8.388µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.407ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................168.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.512ms
············Start:   Finish C
············End:     Finish C ......................................................8.252µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................156.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.590ms
············Start:   Finish C
············End:     Finish C ......................................................8.304µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................171.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.22ms
············Start:   Finish C
············End:     Finish C ......................................................5.41µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................171.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.494ms
············Start:   Finish C
············End:     Finish C ......................................................5.48µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................163.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.301ms
············Start:   Finish C
············End:     Finish C ......................................................8.651µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................138.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.281ms
············Start:   Finish C
············End:     Finish C ......................................................8.506µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.539ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................171.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.774ms
············Start:   Finish C
············End:     Finish C ......................................................5.146µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................122.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.341ms
············Start:   Finish C
············End:     Finish C ......................................................8.319µs
··········End:     Groth16::Prover .................................................2.539s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................166.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.361ms
············Start:   Finish C
············End:     Finish C ......................................................5.20µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................136.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.312ms
············Start:   Finish C
············End:     Finish C ......................................................4.881µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................167.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.691ms
············Start:   Finish C
············End:     Finish C ......................................................4.885µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................167.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.818ms
············Start:   Finish C
············End:     Finish C ......................................................4.994µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.233µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................166.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.550ms
············Start:   Finish C
············End:     Finish C ......................................................4.878µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................165.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.531ms
············Start:   Finish C
············End:     Finish C ......................................................4.774µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.359µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................165.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.90ms
············Start:   Finish C
············End:     Finish C ......................................................5.1µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.564s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.730s
············Start:   Compute A
············End:     Compute A .....................................................148.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.193ms
············Start:   Finish C
············End:     Finish C ......................................................5.211µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.171µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................95.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.280ms
············Start:   Finish C
············End:     Finish C ......................................................4.823µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................89.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.162ms
············Start:   Finish C
············End:     Finish C ......................................................4.948µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................164.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.777ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.620µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................168.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.187ms
············Start:   Finish C
············End:     Finish C ......................................................4.892µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................169.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.108ms
············Start:   Finish C
············End:     Finish C ......................................................5.18µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.329µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................126.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.828ms
············Start:   Finish C
············End:     Finish C ......................................................4.811µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................161.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.742ms
············Start:   Finish C
············End:     Finish C ......................................................8.558µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................97.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.820ms
············Start:   Finish C
············End:     Finish C ......................................................6.349µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................155.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.472ms
············Start:   Finish C
············End:     Finish C ......................................................8.312µs
··········End:     Groth16::Prover .................................................2.898s
