[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................138.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.860ms
············Start:   Finish C
············End:     Finish C ......................................................8.599µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................158.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.649ms
············Start:   Finish C
············End:     Finish C ......................................................5.14µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.524µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................143.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.528ms
············Start:   Finish C
············End:     Finish C ......................................................4.968µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................163.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.171ms
············Start:   Finish C
············End:     Finish C ......................................................8.510µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.806µs
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................157.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.759ms
············Start:   Finish C
············End:     Finish C ......................................................5.300µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................129.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.61ms
············Start:   Finish C
············End:     Finish C ......................................................5.783µs
··········End:     Groth16::Prover .................................................2.535s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.937µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................165.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.646ms
············Start:   Finish C
············End:     Finish C ......................................................8.682µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.810µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................87.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.515ms
············Start:   Finish C
············End:     Finish C ......................................................5.326µs
··········End:     Groth16::Prover .................................................2.449s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................167.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.517ms
············Start:   Finish C
············End:     Finish C ......................................................8.406µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................170.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.437ms
············Start:   Finish C
············End:     Finish C ......................................................5.650µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................152.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.875ms
············Start:   Finish C
············End:     Finish C ......................................................5.442µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................151.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.109ms
············Start:   Finish C
············End:     Finish C ......................................................5.357µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................152.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.224ms
············Start:   Finish C
············End:     Finish C ......................................................8.747µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................165.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.201ms
············Start:   Finish C
············End:     Finish C ......................................................5.447µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................142.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.727ms
············Start:   Finish C
············End:     Finish C ......................................................8.880µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.941µs
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................92.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.927ms
············Start:   Finish C
············End:     Finish C ......................................................8.487µs
··········End:     Groth16::Prover .................................................2.405s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................146.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.910ms
············Start:   Finish C
············End:     Finish C ......................................................5.383µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.10s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.435µs
············End:     Compute C .....................................................1.175s
············Start:   Compute A
············End:     Compute A .....................................................167.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.201ms
············Start:   Finish C
············End:     Finish C ......................................................8.539µs
··········End:     Groth16::Prover .................................................2.472s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................141.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.396ms
············Start:   Finish C
············End:     Finish C ......................................................5.102µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................88.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.874µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................168.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.949ms
············Start:   Finish C
············End:     Finish C ......................................................5.46µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................146.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.567ms
············Start:   Finish C
············End:     Finish C ......................................................5.180µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................97.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.161ms
············Start:   Finish C
············End:     Finish C ......................................................8.496µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.344µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................166.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.199ms
············Start:   Finish C
············End:     Finish C ......................................................5.448µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................88.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.651ms
············Start:   Finish C
············End:     Finish C ......................................................8.619µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.341µs
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................166.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.936ms
············Start:   Finish C
············End:     Finish C ......................................................5.267µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.488s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................146.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.133ms
············Start:   Finish C
············End:     Finish C ......................................................5.682µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.345ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................96.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.286ms
············Start:   Finish C
············End:     Finish C ......................................................5.229µs
··········End:     Groth16::Prover .................................................2.504s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................168.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.113ms
············Start:   Finish C
············End:     Finish C ......................................................5.100µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.612ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................171.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.201ms
············Start:   Finish C
············End:     Finish C ......................................................8.651µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.618s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.135µs
············End:     Compute C .....................................................1.782s
············Start:   Compute A
············End:     Compute A .....................................................165.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.171ms
············Start:   Finish C
············End:     Finish C ......................................................5.278µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.617µs
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................106.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.938ms
············Start:   Finish C
············End:     Finish C ......................................................8.576µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.516s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.416ms
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................94.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.518ms
············Start:   Finish C
············End:     Finish C ......................................................5.121µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
