[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.176µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................89.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.813ms
············Start:   Finish C
············End:     Finish C ......................................................9.131µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................18.936ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................92.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.178ms
············Start:   Finish C
············End:     Finish C ......................................................8.613µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................798.895µs
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................89.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.440ms
············Start:   Finish C
············End:     Finish C ......................................................8.448µs
··········End:     Groth16::Prover .................................................2.520s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.529µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................138.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.942ms
············Start:   Finish C
············End:     Finish C ......................................................4.849µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.411µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................163.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.753ms
············Start:   Finish C
············End:     Finish C ......................................................7.442µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.362µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................91.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.764ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.16µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................125.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.377ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.386ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................118.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.688ms
············Start:   Finish C
············End:     Finish C ......................................................8.195µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................114.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.356ms
············Start:   Finish C
············End:     Finish C ......................................................4.780µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.365µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................87.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.499ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.342µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................87.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.227ms
············Start:   Finish C
············End:     Finish C ......................................................4.909µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.599s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.759µs
············End:     Compute C .....................................................1.700s
············Start:   Compute A
············End:     Compute A .....................................................137.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.66ms
············Start:   Finish C
············End:     Finish C ......................................................4.707µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................88.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.392ms
············Start:   Finish C
············End:     Finish C ......................................................4.794µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.617s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.802µs
············End:     Compute C .....................................................1.705s
············Start:   Compute A
············End:     Compute A .....................................................91.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.94ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.550s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.689s
············Start:   Compute A
············End:     Compute A .....................................................92.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.399ms
············Start:   Finish C
············End:     Finish C ......................................................8.337µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.5µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................91.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.268ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.521s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.105µs
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................87.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.431ms
············Start:   Finish C
············End:     Finish C ......................................................5.40µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.244µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................97.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.931ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.794µs
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................132.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.270ms
············Start:   Finish C
············End:     Finish C ......................................................5.273µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.48µs
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................87.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.774ms
············Start:   Finish C
············End:     Finish C ......................................................8.373µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.387µs
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................88.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.261ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................166.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.1ms
············Start:   Finish C
············End:     Finish C ......................................................8.268µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.250µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................164.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.751ms
············Start:   Finish C
············End:     Finish C ......................................................8.342µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................146.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.894ms
············Start:   Finish C
············End:     Finish C ......................................................9.150µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................173.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.702ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................173.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.441ms
············Start:   Finish C
············End:     Finish C ......................................................8.764µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................139.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.126ms
············Start:   Finish C
············End:     Finish C ......................................................17.272µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................175.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.539ms
············Start:   Finish C
············End:     Finish C ......................................................8.410µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................177.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.678ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................171.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.989ms
············Start:   Finish C
············End:     Finish C ......................................................8.458µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.602s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.771s
············Start:   Compute A
············End:     Compute A .....................................................147.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.716ms
············Start:   Finish C
············End:     Finish C ......................................................7.965µs
··········End:     Groth16::Prover .................................................3.152s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................153.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.781ms
············Start:   Finish C
············End:     Finish C ......................................................8.380µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................112.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.841ms
············Start:   Finish C
············End:     Finish C ......................................................4.795µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.855ms
············Start:   Compute C
··············Start:   Compute C1
