[2mNov 30 05:15:54.959[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................153.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.339ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................157.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.217ms
············Start:   Finish C
············End:     Finish C ......................................................4.257µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................159.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.969ms
············Start:   Finish C
············End:     Finish C ......................................................7.538µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.542ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................196.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.744ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.960µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................194.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.792ms
············Start:   Finish C
············End:     Finish C ......................................................8.409µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................195.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.248ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................103.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.12ms
············Start:   Finish C
············End:     Finish C ......................................................7.951µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................157.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.147ms
············Start:   Finish C
············End:     Finish C ......................................................8.124µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.772µs
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................193.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.913ms
············Start:   Finish C
············End:     Finish C ......................................................8.295µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................146.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.715ms
············Start:   Finish C
············End:     Finish C ......................................................8.790µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.529µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................103.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.553ms
············Start:   Finish C
············End:     Finish C ......................................................8.87µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.76µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................174.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.335ms
············Start:   Finish C
············End:     Finish C ......................................................8.353µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................109.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.793ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.892µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................103.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.204ms
············Start:   Finish C
············End:     Finish C ......................................................8.587µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.251µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................173.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.429ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.837µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................118.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.279ms
············Start:   Finish C
············End:     Finish C ......................................................4.429µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.684µs
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................188.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.151ms
············Start:   Finish C
············End:     Finish C ......................................................8.229µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................190.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.675ms
············Start:   Finish C
············End:     Finish C ......................................................8.193µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................195.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.711ms
············Start:   Finish C
············End:     Finish C ......................................................4.308µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................196.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.405ms
············Start:   Finish C
············End:     Finish C ......................................................8.211µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................196.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.466ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................986.858ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.175s
············Start:   Compute A
············End:     Compute A .....................................................148.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.227ms
············Start:   Finish C
············End:     Finish C ......................................................4.900µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................202.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.382ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................151.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.316ms
············Start:   Finish C
············End:     Finish C ......................................................7.598µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.440ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................102.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.170ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.714µs
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................135.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.599ms
············Start:   Finish C
············End:     Finish C ......................................................8.704µs
··········End:     Groth16::Prover .................................................2.398s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.411ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................108.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.809ms
············Start:   Finish C
············End:     Finish C ......................................................8.19µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.492s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.934µs
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................102.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.542ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................110.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.121ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................178.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.571ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................201.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.290ms
············Start:   Finish C
············End:     Finish C ......................................................7.197µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................201.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.891ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................106.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.237ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
