[2mNov 30 05:15:54.958[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.23s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.212s
············Start:   Compute A
············End:     Compute A .....................................................198.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.466ms
············Start:   Finish C
············End:     Finish C ......................................................8.575µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.27s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.498ms
············End:     Compute C .....................................................1.168s
············Start:   Compute A
············End:     Compute A .....................................................180.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.353ms
············Start:   Finish C
············End:     Finish C ......................................................8.602µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................127.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.793ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.43s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.860µs
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................195.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.299ms
············Start:   Finish C
············End:     Finish C ......................................................8.511µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................176.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.333ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.18s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.123s
············Start:   Compute A
············End:     Compute A .....................................................104.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.790ms
············Start:   Finish C
············End:     Finish C ......................................................4.792µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.67s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.184µs
············End:     Compute C .....................................................1.170s
············Start:   Compute A
············End:     Compute A .....................................................104.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.527ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.454s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.49µs
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................148.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.356ms
············Start:   Finish C
············End:     Finish C ......................................................7.822µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.420ms
············End:     Compute C .....................................................1.707s
············Start:   Compute A
············End:     Compute A .....................................................195.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.458ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.371ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................196.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.471ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................110.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.428ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................198.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.636ms
············Start:   Finish C
············End:     Finish C ......................................................7.982µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................200.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................194.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.565ms
············Start:   Finish C
············End:     Finish C ......................................................8.691µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................194.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.322ms
············Start:   Finish C
············End:     Finish C ......................................................8.343µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................194.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.533ms
············Start:   Finish C
············End:     Finish C ......................................................7.474µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................187.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.686ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................182.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.113ms
············Start:   Finish C
············End:     Finish C ......................................................8.306µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.404ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................207.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................143.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................454.887ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................205.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................109.284ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................196.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.776ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................3.135s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................204.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.158ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................125.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.159ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.497ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................106.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.288ms
············Start:   Finish C
············End:     Finish C ......................................................4.353µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................133.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.678ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................111.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.678ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.585ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................206.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.132ms
············Start:   Finish C
············End:     Finish C ......................................................4.911µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................186.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.342ms
············Start:   Finish C
············End:     Finish C ......................................................7.947µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................140.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.966ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................201.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.81ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................108.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.906ms
············Start:   Finish C
············End:     Finish C ......................................................4.769µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................142.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.127ms
············Start:   Finish C
············End:     Finish C ......................................................7.495µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.228ms
