[2mNov 30 05:15:54.958[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.671ms
············Start:   Finish C
············End:     Finish C ......................................................8.261µs
··········End:     Groth16::Prover .................................................2.486s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................140.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.310ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................136.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.285ms
············Start:   Finish C
············End:     Finish C ......................................................8.368µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.284ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................106.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.965ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................193.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.990ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................974.958ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.84s
············Start:   Compute A
············End:     Compute A .....................................................109.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.459ms
············Start:   Finish C
············End:     Finish C ......................................................8.283µs
··········End:     Groth16::Prover .................................................2.246s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.660µs
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................103.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.934ms
············Start:   Finish C
············End:     Finish C ......................................................5.67µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.572ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................200.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................454.178ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................130.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.509ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.188µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................197.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.745ms
············Start:   Finish C
············End:     Finish C ......................................................4.683µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................198.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.157ms
············Start:   Finish C
············End:     Finish C ......................................................8.562µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................194.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.41ms
············Start:   Finish C
············End:     Finish C ......................................................5.16µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................188.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.299ms
············Start:   Finish C
············End:     Finish C ......................................................8.189µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.512ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................204.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.391ms
············Start:   Finish C
············End:     Finish C ......................................................8.188µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.974µs
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................136.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.866ms
············Start:   Finish C
············End:     Finish C ......................................................8.373µs
··········End:     Groth16::Prover .................................................2.507s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................196.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.510ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.79µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................171.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.205ms
············Start:   Finish C
············End:     Finish C ......................................................4.274µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.570µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................110.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.60ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................193.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.632ms
············Start:   Finish C
············End:     Finish C ......................................................4.332µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................195.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.652ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................106.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.725ms
············Start:   Finish C
············End:     Finish C ......................................................7.819µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................140.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.94ms
············Start:   Finish C
············End:     Finish C ......................................................7.875µs
··········End:     Groth16::Prover .................................................2.479s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................172.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.723ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.637ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................175.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.705ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.541ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................113.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.305ms
············Start:   Finish C
············End:     Finish C ......................................................8.516µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................111.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.771ms
············Start:   Finish C
············End:     Finish C ......................................................8.282µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................192.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.591ms
············Start:   Finish C
············End:     Finish C ......................................................8.498µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................975.165ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.648µs
············End:     Compute C .....................................................1.128s
············Start:   Compute A
············End:     Compute A .....................................................111.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.333ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.444s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.660µs
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................107.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.210ms
············Start:   Finish C
············End:     Finish C ......................................................8.824µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.976µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................107.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.823ms
············Start:   Finish C
············End:     Finish C ......................................................8.591µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.388ms
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................103.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.169ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.584µs
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................112.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.32ms
············Start:   Finish C
············End:     Finish C ......................................................8.402µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................169.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.19ms
············Start:   Finish C
············End:     Finish C ......................................................8.155µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.79µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................145.333ms
············Start:   Compute B in G1
