[2mNov 30 05:15:54.959[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................200.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.609ms
············Start:   Finish C
············End:     Finish C ......................................................4.826µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.60µs
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................203.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.851ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.936µs
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................136.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.532ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.63s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.452ms
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................177.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.934ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................109.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.936ms
············Start:   Finish C
············End:     Finish C ......................................................8.881µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.574ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................175.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.951ms
············Start:   Finish C
············End:     Finish C ......................................................8.265µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.52µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................192.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.809ms
············Start:   Finish C
············End:     Finish C ......................................................8.230µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................196.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.578ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................185.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.144ms
············Start:   Finish C
············End:     Finish C ......................................................8.664µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................196.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.908ms
············Start:   Finish C
············End:     Finish C ......................................................4.754µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.379µs
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................190.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.828ms
············Start:   Finish C
············End:     Finish C ......................................................8.731µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................107.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.409ms
············Start:   Finish C
············End:     Finish C ......................................................8.257µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.618µs
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................195.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.972ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................991.700ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.165s
············Start:   Compute A
············End:     Compute A .....................................................108.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.681ms
············Start:   Finish C
············End:     Finish C ......................................................8.438µs
··········End:     Groth16::Prover .................................................2.422s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................135.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.814ms
············Start:   Finish C
············End:     Finish C ......................................................8.720µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.827µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................179.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.239ms
············Start:   Finish C
············End:     Finish C ......................................................8.609µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.607ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................201.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.567ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................202.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.972ms
············Start:   Finish C
············End:     Finish C ......................................................4.792µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.406µs
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................197.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.660ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................131.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.873ms
············Start:   Finish C
············End:     Finish C ......................................................8.90µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................196.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.674ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.690ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................197.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.908ms
············Start:   Finish C
············End:     Finish C ......................................................8.155µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.493s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.609ms
············End:     Compute C .....................................................1.700s
············Start:   Compute A
············End:     Compute A .....................................................202.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.548ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................197.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.951ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.297ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................196.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.825ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.589s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.790s
············Start:   Compute A
············End:     Compute A .....................................................197.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.509ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.619s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.370µs
············End:     Compute C .....................................................1.726s
············Start:   Compute A
············End:     Compute A .....................................................193.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.300ms
············Start:   Finish C
············End:     Finish C ......................................................6.478µs
··········End:     Groth16::Prover .................................................3.74s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.411ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................104.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.475ms
············Start:   Finish C
············End:     Finish C ......................................................7.529µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.466s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.666s
············Start:   Compute A
············End:     Compute A .....................................................109.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.563ms
············Start:   Finish C
············End:     Finish C ......................................................4.847µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................134.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.309ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.558s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.828µs
············End:     Compute C .....................................................1.752s
············Start:   Compute A
············End:     Compute A .....................................................110.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.833ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.598µs
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................125.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.234ms
············Start:   Finish C
············End:     Finish C ......................................................8.825µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................125.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.847ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.238ms
············Start:   Compute C
··············Start:   Compute C1
